#############################################################################
6.020E-03 ###   Fri, 09 Jul 2021 17:43:38 +0000
#############################################################################

####TIME#############LOG#####################################################
1.380E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.756E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.947E-02
#############################################
2.120E-02 ###   e
2.674E-02 ###   a0: 5.0
2.676E-02 ###   b0: 1.0
2.676E-02 ###   bp: 100.0
2.676E-02 ###   config: 0.0001
2.677E-02 ###   e: 1.0
2.677E-02 ###   e0: 25.0
2.677E-02 ###   ec: 1.0
2.677E-02 ###   energy: 20.0
2.677E-02 ###   force: 1.0
2.677E-02 ###   g: 1.0
2.677E-02 ###   negec: 1000.0
2.678E-02 ###   stress: 1.0
2.678E-02 ###   v: 1.0
2.678E-02 ###   
2.880E-02 ###   max: 100.0
2.881E-02 ###   min: 0.1
2.881E-02 ###   scale_exponent: 4.0
2.881E-02 ###   scale_factor: 10.0
2.882E-02 ###   zero_density_factor: 100000000.0
2.882E-02 ###   
3.082E-02 ###   pot_dir: None
3.083E-02 ###   pot_name: None
3.083E-02 ###   results_dir: results
3.083E-02 ###   
3.268E-02 ###   bp_file: bp.dat
3.268E-02 ###   dir: bp
3.268E-02 ###   ec_size: 11
3.269E-02 ###   ec_strain: 0.05
3.269E-02 ###   eos_size: 9
3.269E-02 ###   eos_strain: 0.1
3.269E-02 ###   
3.446E-02 ###   
3.627E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.627E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.628E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.628E-02 ###   
#############################################
  Setup Directories
  Time: 3.813E-02
#############################################
3.990E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.965E-02
#############################################
5.149E-02 ###   EFS 2000000000.0
3.063E+00 ###   std  configs/0027.dat
3.073E+00 ###   std  configs/0330.dat
3.084E+00 ###   std  configs/0268.dat
3.094E+00 ###   std  configs/0020.dat
3.104E+00 ###   std  configs/0337.dat
3.116E+00 ###   std  configs/0178.dat
3.126E+00 ###   std  configs/0213.dat
3.137E+00 ###   std  configs/0104.dat
3.148E+00 ###   std  configs/0302.dat
3.158E+00 ###   std  configs/0015.dat
3.168E+00 ###   std  configs/0069.dat
3.179E+00 ###   std  configs/0131.dat
3.188E+00 ###   std  configs/0226.dat
3.199E+00 ###   std  configs/0379.dat
3.209E+00 ###   std  configs/0136.dat
3.219E+00 ###   std  configs/0221.dat
3.229E+00 ###   std  configs/0305.dat
3.424E+00 ###   std  configs/0012.dat
3.434E+00 ###   std  configs/0377.dat
3.445E+00 ###   std  configs/0060.dat
3.455E+00 ###   std  configs/0138.dat
3.465E+00 ###   std  configs/0282.dat
3.475E+00 ###   std  configs/0144.dat
3.486E+00 ###   std  configs/0195.dat
3.496E+00 ###   std  configs/0253.dat
3.507E+00 ###   std  configs/0285.dat
3.518E+00 ###   std  configs/0143.dat
3.528E+00 ###   std  configs/0192.dat
3.540E+00 ###   std  configs/0254.dat
3.551E+00 ###   std  configs/0370.dat
3.561E+00 ###   std  configs/0067.dat
3.572E+00 ###   std  configs/0228.dat
3.583E+00 ###   std  configs/0183.dat
3.593E+00 ###   std  configs/0245.dat
3.603E+00 ###   std  configs/0294.dat
3.614E+00 ###   std  configs/0152.dat
3.625E+00 ###   std  configs/0239.dat
3.637E+00 ###   std  configs/0076.dat
3.648E+00 ###   std  configs/0361.dat
3.658E+00 ###   std  configs/0129.dat
3.668E+00 ###   std  configs/0071.dat
3.678E+00 ###   std  configs/0366.dat
3.688E+00 ###   std  configs/0184.dat
3.699E+00 ###   std  configs/0242.dat
3.709E+00 ###   std  configs/0293.dat
3.721E+00 ###   std  configs/0155.dat
3.733E+00 ###   std  configs/0230.dat
3.746E+00 ###   std  configs/0127.dat
3.758E+00 ###   std  configs/0368.dat
3.770E+00 ###   std  configs/0003.dat
3.782E+00 ###   std  configs/0314.dat
3.794E+00 ###   std  configs/0004.dat
3.806E+00 ###   std  configs/0313.dat
3.817E+00 ###   std  configs/0237.dat
####TIME#############LOG#####################################################
3.830E+00 ###   std  configs/0120.dat
3.840E+00 ###   std  configs/0078.dat
3.851E+00 ###   std  configs/0169.dat
3.861E+00 ###   std  configs/0326.dat
3.872E+00 ###   std  configs/0031.dat
3.882E+00 ###   std  configs/0115.dat
3.892E+00 ###   std  configs/0202.dat
3.904E+00 ###   std  configs/0112.dat
3.915E+00 ###   std  configs/0205.dat
3.927E+00 ###   std  configs/0279.dat
3.938E+00 ###   std  configs/0321.dat
3.949E+00 ###   std  configs/0036.dat
3.961E+00 ###   std  configs/0353.dat
3.973E+00 ###   std  configs/0095.dat
3.984E+00 ###   std  configs/0044.dat
3.996E+00 ###   std  configs/0382.dat
4.008E+00 ###   std  configs/0160.dat
4.019E+00 ###   std  configs/0277.dat
4.031E+00 ###   std  configs/0038.dat
4.043E+00 ###   std  configs/0167.dat
4.053E+00 ###   std  configs/0270.dat
4.063E+00 ###   std  configs/0328.dat
4.074E+00 ###   std  configs/0354.dat
4.084E+00 ###   std  configs/0092.dat
4.094E+00 ###   std  configs/0043.dat
4.105E+00 ###   std  configs/0385.dat
4.115E+00 ###   std  configs/0284.dat
4.125E+00 ###   std  configs/0142.dat
4.135E+00 ###   std  configs/0193.dat
4.146E+00 ###   std  configs/0255.dat
4.156E+00 ###   std  configs/0371.dat
4.166E+00 ###   std  configs/0066.dat
4.177E+00 ###   std  configs/0229.dat
4.187E+00 ###   std  configs/0376.dat
4.197E+00 ###   std  configs/0400.dat
4.207E+00 ###   std  configs/0061.dat
4.218E+00 ###   std  configs/0139.dat
4.230E+00 ###   std  configs/0283.dat
4.243E+00 ###   std  configs/0145.dat
4.255E+00 ###   std  configs/0194.dat
4.267E+00 ###   std  configs/0252.dat
4.279E+00 ###   std  configs/0378.dat
4.289E+00 ###   std  configs/0137.dat
4.299E+00 ###   std  configs/0220.dat
4.309E+00 ###   std  configs/0304.dat
4.320E+00 ###   std  configs/0013.dat
4.330E+00 ###   std  configs/0303.dat
4.342E+00 ###   std  configs/0014.dat
4.355E+00 ###   std  configs/0068.dat
4.367E+00 ###   std  configs/0130.dat
4.377E+00 ###   std  configs/0227.dat
4.387E+00 ###   std  configs/0021.dat
4.398E+00 ###   std  configs/0336.dat
4.408E+00 ###   std  configs/0179.dat
4.418E+00 ###   std  configs/0212.dat
4.428E+00 ###   std  configs/0105.dat
4.440E+00 ###   std  configs/0215.dat
4.456E+00 ###   std  configs/0102.dat
4.473E+00 ###   std  configs/0026.dat
4.488E+00 ###   std  configs/0331.dat
4.506E+00 ###   std  configs/0269.dat
4.521E+00 ###   std  configs/0054.dat
4.534E+00 ###   std  configs/0392.dat
4.544E+00 ###   std  configs/0343.dat
4.555E+00 ###   std  configs/0085.dat
4.566E+00 ###   std  configs/0028.dat
4.578E+00 ###   std  configs/0267.dat
4.588E+00 ###   std  configs/0170.dat
4.599E+00 ###   std  configs/0338.dat
4.609E+00 ###   std  configs/0260.dat
4.620E+00 ###   std  configs/0177.dat
4.630E+00 ###   std  configs/0053.dat
4.640E+00 ###   std  configs/0395.dat
4.653E+00 ###   std  configs/0344.dat
4.665E+00 ###   std  configs/0082.dat
4.678E+00 ###   std  configs/0166.dat
4.690E+00 ###   std  configs/0271.dat
4.703E+00 ###   std  configs/0329.dat
4.713E+00 ###   std  configs/0355.dat
4.724E+00 ###   std  configs/0093.dat
4.734E+00 ###   std  configs/0042.dat
4.744E+00 ###   std  configs/0384.dat
4.756E+00 ###   std  configs/0352.dat
4.766E+00 ###   std  configs/0094.dat
4.777E+00 ###   std  configs/0045.dat
4.788E+00 ###   std  configs/0383.dat
4.798E+00 ###   std  configs/0161.dat
4.808E+00 ###   std  configs/0276.dat
4.819E+00 ###   std  configs/0039.dat
4.829E+00 ###   std  configs/0113.dat
4.839E+00 ###   std  configs/0204.dat
4.849E+00 ###   std  configs/0278.dat
4.859E+00 ###   std  configs/0320.dat
4.869E+00 ###   std  configs/0037.dat
4.879E+00 ###   std  configs/0168.dat
4.890E+00 ###   std  configs/0327.dat
4.900E+00 ###   std  configs/0030.dat
4.910E+00 ###   std  configs/0114.dat
4.920E+00 ###   std  configs/0203.dat
4.930E+00 ###   std  configs/0005.dat
####TIME#############LOG#####################################################
4.943E+00 ###   std  configs/0312.dat
4.953E+00 ###   std  configs/0236.dat
4.963E+00 ###   std  configs/0121.dat
4.973E+00 ###   std  configs/0079.dat
4.984E+00 ###   std  configs/0231.dat
4.994E+00 ###   std  configs/0126.dat
5.004E+00 ###   std  configs/0369.dat
5.014E+00 ###   std  configs/0002.dat
5.024E+00 ###   std  configs/0315.dat
5.034E+00 ###   std  configs/0128.dat
5.044E+00 ###   std  configs/input.in
5.049E+00 ###   std  configs/0070.dat
5.059E+00 ###   std  configs/0367.dat
5.069E+00 ###   std  configs/0185.dat
5.079E+00 ###   std  configs/0243.dat
5.090E+00 ###   std  configs/0292.dat
5.100E+00 ###   std  configs/0154.dat
5.110E+00 ###   std  configs/0182.dat
5.122E+00 ###   std  configs/0244.dat
5.133E+00 ###   std  configs/0295.dat
5.143E+00 ###   std  configs/0153.dat
5.153E+00 ###   std  configs/0238.dat
5.164E+00 ###   std  configs/0077.dat
5.175E+00 ###   std  configs/0360.dat
