#############################################################################
7.158E-03 ###   Thu, 08 Jul 2021 17:48:05 +0000
#############################################################################

####TIME#############LOG#####################################################
1.636E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.056E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.340E-02
#############################################
2.549E-02 ###   e
2.794E-02 ###   a0: 5.0
2.795E-02 ###   b0: 1.0
2.795E-02 ###   bp: 100.0
2.795E-02 ###   config: 0.0001
2.795E-02 ###   e: 1.0
2.795E-02 ###   e0: 25.0
2.795E-02 ###   ec: 1.0
2.795E-02 ###   energy: 20.0
2.796E-02 ###   force: 1.0
2.796E-02 ###   g: 1.0
2.796E-02 ###   negec: 1000.0
2.796E-02 ###   stress: 1.0
2.796E-02 ###   v: 1.0
2.796E-02 ###   
3.064E-02 ###   max: 100.0
3.064E-02 ###   min: 0.1
3.064E-02 ###   scale_exponent: 4.0
3.065E-02 ###   scale_factor: 10.0
3.065E-02 ###   zero_density_factor: 100000000.0
3.065E-02 ###   
3.288E-02 ###   pot_dir: None
3.289E-02 ###   pot_name: None
3.289E-02 ###   results_dir: results
3.289E-02 ###   
3.514E-02 ###   bp_file: bp.dat
3.516E-02 ###   dir: bp
3.516E-02 ###   ec_size: 6
3.516E-02 ###   ec_strain: 0.05
3.517E-02 ###   eos_size: 6
3.517E-02 ###   eos_strain: 0.1
3.517E-02 ###   
3.751E-02 ###   
3.968E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.968E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.968E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.968E-02 ###   
#############################################
  Setup Directories
  Time: 4.187E-02
#############################################
4.392E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.516E-02
#############################################
5.733E-02 ###   EFS 6000000000.0
1.443E+00 ###   std  configs/0252.dat
1.453E+00 ###   std  configs/0194.dat
1.463E+00 ###   std  configs/0145.dat
1.473E+00 ###   std  configs/0283.dat
1.484E+00 ###   std  configs/0255.dat
1.494E+00 ###   std  configs/0193.dat
1.504E+00 ###   std  configs/0142.dat
1.514E+00 ###   std  configs/0284.dat
1.524E+00 ###   std  configs/0066.dat
1.533E+00 ###   std  configs/0371.dat
1.544E+00 ###   std  configs/0229.dat
1.554E+00 ###   std  configs/0014.dat
1.563E+00 ###   std  configs/0303.dat
1.573E+00 ###   std  configs/0068.dat
1.583E+00 ###   std  configs/0227.dat
1.593E+00 ###   std  configs/0130.dat
1.603E+00 ###   std  configs/0378.dat
1.613E+00 ###   std  configs/0220.dat
1.623E+00 ###   std  configs/0137.dat
1.633E+00 ###   std  configs/0013.dat
1.642E+00 ###   std  configs/0304.dat
1.652E+00 ###   std  configs/0102.dat
1.662E+00 ###   std  configs/0215.dat
1.672E+00 ###   std  configs/0331.dat
1.682E+00 ###   std  configs/0026.dat
####TIME#############LOG#####################################################
1.693E+00 ###   std  configs/0269.dat
1.704E+00 ###   std  configs/0336.dat
1.714E+00 ###   std  configs/0021.dat
1.725E+00 ###   std  configs/0179.dat
1.735E+00 ###   std  configs/0105.dat
1.745E+00 ###   std  configs/0212.dat
1.756E+00 ###   std  configs/0338.dat
1.766E+00 ###   std  configs/0177.dat
1.776E+00 ###   std  configs/0260.dat
1.786E+00 ###   std  configs/0082.dat
1.796E+00 ###   std  configs/0344.dat
1.806E+00 ###   std  configs/0395.dat
1.816E+00 ###   std  configs/0053.dat
1.827E+00 ###   std  configs/0085.dat
1.839E+00 ###   std  configs/0343.dat
1.851E+00 ###   std  configs/0392.dat
1.861E+00 ###   std  configs/0054.dat
1.873E+00 ###   std  configs/0028.dat
1.883E+00 ###   std  configs/0170.dat
1.895E+00 ###   std  configs/0267.dat
1.907E+00 ###   std  configs/0129.dat
1.919E+00 ###   std  configs/0366.dat
1.929E+00 ###   std  configs/0071.dat
1.939E+00 ###   std  configs/0155.dat
1.950E+00 ###   std  configs/0293.dat
1.960E+00 ###   std  configs/0242.dat
1.970E+00 ###   std  configs/0184.dat
1.980E+00 ###   std  configs/0152.dat
1.990E+00 ###   std  configs/0294.dat
2.000E+00 ###   std  configs/0245.dat
2.011E+00 ###   std  configs/0183.dat
2.022E+00 ###   std  configs/0239.dat
2.032E+00 ###   std  configs/0361.dat
2.042E+00 ###   std  configs/0076.dat
2.052E+00 ###   std  configs/0313.dat
2.062E+00 ###   std  configs/0004.dat
2.072E+00 ###   std  configs/0120.dat
2.082E+00 ###   std  configs/0237.dat
2.092E+00 ###   std  configs/0078.dat
2.102E+00 ###   std  configs/0127.dat
2.112E+00 ###   std  configs/0230.dat
2.123E+00 ###   std  configs/0368.dat
2.133E+00 ###   std  configs/0314.dat
2.143E+00 ###   std  configs/0003.dat
2.154E+00 ###   std  configs/0205.dat
2.164E+00 ###   std  configs/0112.dat
2.174E+00 ###   std  configs/0279.dat
2.186E+00 ###   std  configs/0036.dat
2.198E+00 ###   std  configs/0321.dat
2.208E+00 ###   std  configs/0169.dat
2.218E+00 ###   std  configs/0031.dat
2.233E+00 ###   std  configs/0326.dat
2.252E+00 ###   std  configs/0202.dat
2.268E+00 ###   std  configs/0115.dat
2.280E+00 ###   std  configs/0270.dat
2.291E+00 ###   std  configs/0167.dat
2.301E+00 ###   std  configs/0328.dat
2.311E+00 ###   std  configs/0385.dat
2.321E+00 ###   std  configs/0043.dat
2.334E+00 ###   std  configs/0092.dat
2.344E+00 ###   std  configs/0354.dat
2.355E+00 ###   std  configs/0382.dat
2.365E+00 ###   std  configs/0044.dat
2.375E+00 ###   std  configs/0095.dat
2.385E+00 ###   std  configs/0353.dat
2.395E+00 ###   std  configs/0277.dat
2.405E+00 ###   std  configs/0160.dat
2.415E+00 ###   std  configs/0038.dat
2.426E+00 ###   std  configs/0084.dat
2.436E+00 ###   std  configs/0342.dat
2.446E+00 ###   std  configs/0393.dat
2.456E+00 ###   std  configs/0055.dat
2.466E+00 ###   std  configs/0029.dat
2.476E+00 ###   std  configs/0171.dat
2.487E+00 ###   std  configs/0266.dat
2.498E+00 ###   std  configs/0339.dat
2.508E+00 ###   std  configs/0176.dat
2.519E+00 ###   std  configs/0261.dat
2.528E+00 ###   std  configs/0083.dat
2.539E+00 ###   std  configs/0345.dat
2.549E+00 ###   std  configs/0394.dat
2.559E+00 ###   std  configs/0052.dat
2.570E+00 ###   std  configs/0337.dat
2.580E+00 ###   std  configs/0020.dat
2.590E+00 ###   std  configs/0178.dat
2.601E+00 ###   std  configs/0104.dat
2.610E+00 ###   std  configs/0213.dat
2.621E+00 ###   std  configs/0103.dat
2.631E+00 ###   std  configs/0214.dat
2.641E+00 ###   std  configs/0330.dat
2.652E+00 ###   std  configs/0027.dat
2.663E+00 ###   std  configs/0268.dat
2.674E+00 ###   std  configs/0379.dat
2.684E+00 ###   std  configs/0221.dat
2.694E+00 ###   std  configs/0136.dat
2.705E+00 ###   std  configs/0012.dat
2.715E+00 ###   std  configs/0305.dat
2.725E+00 ###   std  configs/0015.dat
2.735E+00 ###   std  configs/0302.dat
2.745E+00 ###   std  configs/0069.dat
####TIME#############LOG#####################################################
2.758E+00 ###   std  configs/0226.dat
2.768E+00 ###   std  configs/0131.dat
2.778E+00 ###   std  configs/0254.dat
2.788E+00 ###   std  configs/0192.dat
2.798E+00 ###   std  configs/0143.dat
2.808E+00 ###   std  configs/0285.dat
2.819E+00 ###   std  configs/0067.dat
2.829E+00 ###   std  configs/0370.dat
2.839E+00 ###   std  configs/0228.dat
2.849E+00 ###   std  configs/0060.dat
2.858E+00 ###   std  configs/0377.dat
2.868E+00 ###   std  configs/0138.dat
2.878E+00 ###   std  configs/0253.dat
2.889E+00 ###   std  configs/0195.dat
2.899E+00 ###   std  configs/0144.dat
2.909E+00 ###   std  configs/0282.dat
2.919E+00 ###   std  configs/0175.dat
2.929E+00 ###   std  configs/0262.dat
2.940E+00 ###   std  configs/0346.dat
2.950E+00 ###   std  configs/0080.dat
2.961E+00 ###   std  configs/0051.dat
2.971E+00 ###   std  configs/0397.dat
2.982E+00 ###   std  configs/0109.dat
2.994E+00 ###   std  configs/0341.dat
3.005E+00 ###   std  configs/0087.dat
3.017E+00 ###   std  configs/0056.dat
3.027E+00 ###   std  configs/0390.dat
3.037E+00 ###   std  configs/0219.dat
3.047E+00 ###   std  configs/0172.dat
3.057E+00 ###   std  configs/0265.dat
3.068E+00 ###   std  configs/0089.dat
3.079E+00 ###   std  configs/0058.dat
3.089E+00 ###   std  configs/0100.dat
3.099E+00 ###   std  configs/0217.dat
3.110E+00 ###   std  configs/0333.dat
3.120E+00 ###   std  configs/0024.dat
3.130E+00 ###   std  configs/0334.dat
3.140E+00 ###   std  configs/0023.dat
3.150E+00 ###   std  configs/0348.dat
3.160E+00 ###   std  configs/0399.dat
3.170E+00 ###   std  configs/0107.dat
3.180E+00 ###   std  configs/0210.dat
3.192E+00 ###   std  configs/0016.dat
3.201E+00 ###   std  configs/0301.dat
3.213E+00 ###   std  configs/0259.dat
3.225E+00 ###   std  configs/0288.dat
3.236E+00 ###   std  configs/0225.dat
3.246E+00 ###   std  configs/0132.dat
3.257E+00 ###   std  configs/0222.dat
3.267E+00 ###   std  configs/0135.dat
3.277E+00 ###   std  configs/0011.dat
3.287E+00 ###   std  configs/0306.dat
3.297E+00 ###   std  configs/0198.dat
3.307E+00 ###   std  configs/0149.dat
3.317E+00 ###   std  configs/0063.dat
3.330E+00 ###   std  configs/0374.dat
3.341E+00 ###   std  configs/0308.dat
3.351E+00 ###   std  configs/0196.dat
3.361E+00 ###   std  configs/0250.dat
3.371E+00 ###   std  configs/0281.dat
3.381E+00 ###   std  configs/0147.dat
3.391E+00 ###   std  configs/0018.dat
3.401E+00 ###   std  configs/0191.dat
3.411E+00 ###   std  configs/0257.dat
3.420E+00 ###   std  configs/0286.dat
3.430E+00 ###   std  configs/0140.dat
3.441E+00 ###   std  configs/0064.dat
3.451E+00 ###   std  configs/0373.dat
3.460E+00 ###   std  configs/0297.dat
3.470E+00 ###   std  configs/0151.dat
3.480E+00 ###   std  configs/0180.dat
3.490E+00 ###   std  configs/0246.dat
3.500E+00 ###   std  configs/0009.dat
3.510E+00 ###   std  configs/0362.dat
3.520E+00 ###   std  configs/0075.dat
3.530E+00 ###   std  configs/0365.dat
3.540E+00 ###   std  configs/0072.dat
3.550E+00 ###   std  configs/0290.dat
3.560E+00 ###   std  configs/0156.dat
3.570E+00 ###   std  configs/0187.dat
3.580E+00 ###   std  configs/0241.dat
3.590E+00 ###   std  configs/0319.dat
3.600E+00 ###   std  configs/0124.dat
3.609E+00 ###   std  configs/0233.dat
3.619E+00 ###   std  configs/0158.dat
3.630E+00 ###   std  configs/0189.dat
3.640E+00 ###   std  configs/0317.dat
3.650E+00 ###   std  configs/0000.dat
3.660E+00 ###   std  configs/0299.dat
3.672E+00 ###   std  configs/0248.dat
3.682E+00 ###   std  configs/0310.dat
3.692E+00 ###   std  configs/0007.dat
3.702E+00 ###   std  configs/0123.dat
3.712E+00 ###   std  configs/0234.dat
3.722E+00 ###   std  configs/0032.dat
3.732E+00 ###   std  configs/0325.dat
3.744E+00 ###   std  configs/0201.dat
3.754E+00 ###   std  configs/0116.dat
3.764E+00 ###   std  configs/0388.dat
3.773E+00 ###   std  configs/0359.dat
####TIME#############LOG#####################################################
3.785E+00 ###   std  configs/0206.dat
3.794E+00 ###   std  configs/0111.dat
3.804E+00 ###   std  configs/0049.dat
3.814E+00 ###   std  configs/0098.dat
3.824E+00 ###   std  configs/0035.dat
3.835E+00 ###   std  configs/0322.dat
3.845E+00 ###   std  configs/0208.dat
3.855E+00 ###   std  configs/0047.dat
3.866E+00 ###   std  configs/0381.dat
3.875E+00 ###   std  configs/0350.dat
3.885E+00 ###   std  configs/0096.dat
3.895E+00 ###   std  configs/0274.dat
3.905E+00 ###   std  configs/0163.dat
3.915E+00 ###   std  configs/0273.dat
3.925E+00 ###   std  configs/0164.dat
3.935E+00 ###   std  configs/0118.dat
3.945E+00 ###   std  configs/0040.dat
3.955E+00 ###   std  configs/0386.dat
3.965E+00 ###   std  configs/0357.dat
3.975E+00 ###   std  configs/0091.dat
3.984E+00 ###   std  configs/0019.dat
3.994E+00 ###   std  configs/0190.dat
4.004E+00 ###   std  configs/0256.dat
4.013E+00 ###   std  configs/0287.dat
4.024E+00 ###   std  configs/0141.dat
4.033E+00 ###   std  configs/0065.dat
4.043E+00 ###   std  configs/0372.dat
4.054E+00 ###   std  configs/0062.dat
4.064E+00 ###   std  configs/0375.dat
4.074E+00 ###   std  configs/0309.dat
4.084E+00 ###   std  configs/0197.dat
4.094E+00 ###   std  configs/0251.dat
4.103E+00 ###   std  configs/0280.dat
4.113E+00 ###   std  configs/0146.dat
4.123E+00 ###   std  configs/0223.dat
4.133E+00 ###   std  configs/0134.dat
4.143E+00 ###   std  configs/0010.dat
4.153E+00 ###   std  configs/0307.dat
4.164E+00 ###   std  configs/0199.dat
4.175E+00 ###   std  configs/0148.dat
4.187E+00 ###   std  configs/0017.dat
4.202E+00 ###   std  configs/0300.dat
4.217E+00 ###   std  configs/0258.dat
4.232E+00 ###   std  configs/0289.dat
4.246E+00 ###   std  configs/0224.dat
4.258E+00 ###   std  configs/0133.dat
4.269E+00 ###   std  configs/0335.dat
4.279E+00 ###   std  configs/0022.dat
4.289E+00 ###   std  configs/0349.dat
4.299E+00 ###   std  configs/0398.dat
4.309E+00 ###   std  configs/0106.dat
4.319E+00 ###   std  configs/0211.dat
4.329E+00 ###   std  configs/0088.dat
4.339E+00 ###   std  configs/0059.dat
4.349E+00 ###   std  configs/0101.dat
4.358E+00 ###   std  configs/0216.dat
4.368E+00 ###   std  configs/0332.dat
4.378E+00 ###   std  configs/0025.dat
4.388E+00 ###   std  configs/0340.dat
4.401E+00 ###   std  configs/0086.dat
4.414E+00 ###   std  configs/0057.dat
4.426E+00 ###   std  configs/0391.dat
4.437E+00 ###   std  configs/0218.dat
4.448E+00 ###   std  configs/0173.dat
4.458E+00 ###   std  configs/0264.dat
4.468E+00 ###   std  configs/0174.dat
4.478E+00 ###   std  configs/0263.dat
4.488E+00 ###   std  configs/0347.dat
4.502E+00 ###   std  configs/0081.dat
4.512E+00 ###   std  configs/0050.dat
4.522E+00 ###   std  configs/0396.dat
4.532E+00 ###   std  configs/0108.dat
4.542E+00 ###   std  configs/0272.dat
4.552E+00 ###   std  configs/0165.dat
4.562E+00 ###   std  configs/0119.dat
4.572E+00 ###   std  configs/0041.dat
4.582E+00 ###   std  configs/0387.dat
4.591E+00 ###   std  configs/0356.dat
4.602E+00 ###   std  configs/0090.dat
4.616E+00 ###   std  configs/0209.dat
4.630E+00 ###   std  configs/0046.dat
4.644E+00 ###   std  configs/0380.dat
4.655E+00 ###   std  configs/0351.dat
4.665E+00 ###   std  configs/0097.dat
4.675E+00 ###   std  configs/0275.dat
4.685E+00 ###   std  configs/0162.dat
4.694E+00 ###   std  configs/0207.dat
4.704E+00 ###   std  configs/0110.dat
4.716E+00 ###   std  configs/0048.dat
4.728E+00 ###   std  configs/0099.dat
4.740E+00 ###   std  configs/0034.dat
4.750E+00 ###   std  configs/0323.dat
4.760E+00 ###   std  configs/0033.dat
4.770E+00 ###   std  configs/0324.dat
4.780E+00 ###   std  configs/0200.dat
4.790E+00 ###   std  configs/0117.dat
4.800E+00 ###   std  configs/0389.dat
4.810E+00 ###   std  configs/0358.dat
4.820E+00 ###   std  configs/0298.dat
4.830E+00 ###   std  configs/0249.dat
####TIME#############LOG#####################################################
4.841E+00 ###   std  configs/0311.dat
4.851E+00 ###   std  configs/0006.dat
4.861E+00 ###   std  configs/0122.dat
4.870E+00 ###   std  configs/0235.dat
4.880E+00 ###   std  configs/0125.dat
4.891E+00 ###   std  configs/0232.dat
4.900E+00 ###   std  configs/0159.dat
4.910E+00 ###   std  configs/0188.dat
4.920E+00 ###   std  configs/0316.dat
4.930E+00 ###   std  configs/0001.dat
4.940E+00 ###   std  configs/0364.dat
4.950E+00 ###   std  configs/0073.dat
4.960E+00 ###   std  configs/0291.dat
4.970E+00 ###   std  configs/0157.dat
4.980E+00 ###   std  configs/0186.dat
4.989E+00 ###   std  configs/0240.dat
4.999E+00 ###   std  configs/0318.dat
5.009E+00 ###   std  configs/0296.dat
5.019E+00 ###   std  configs/0150.dat
5.029E+00 ###   std  configs/0181.dat
5.040E+00 ###   std  configs/0247.dat
5.052E+00 ###   std  configs/0008.dat
5.062E+00 ###   std  configs/0363.dat
5.072E+00 ###   std  configs/0074.dat
