FE  0.37500135  0.625001224677  0.5  0.000452756  -0.001183439  0.0  
FE  0.37500075  0.5  0.624998624982  0.000469982  -0.0  0.002024161  
FE  0.2499999  0.625000047103  0.625000625008  0.0  -0.000261729  6.6589e-05  
FE  0.2499999  0.5  0.749999749996  0.0  0.0  0.0  
FE  0.3749999  0.625002543561  0.749999749996  0.000944334  -0.002161454  0.0  
FE  0.37500075  0.5  0.875000375005  0.000469982  0.0  -0.002024161  
FE  0.2499999  0.625000047103  0.874998374979  0.0  -0.000261729  -6.6589e-05  
FE  0.2499999  0.749999952897  0.5  0.0  0.0  0.0  
FE  0.37500135  0.874998728219  0.5  0.000452756  0.001183439  0.0  
FE  0.3749996  0.749999952897  0.625000625008  0.00121969  0.0  0.000549169  
FE  0.2499999  0.874999858691  0.625000625008  0.0  0.000261729  6.6589e-05  
FE  0.2499999  0.749999952897  0.749999749996  0.0  0.0  0.0  
FE  0.3749999  0.874997362233  0.749999749996  0.000944334  0.002161454  0.0  
FE  0.3749996  0.749999952897  0.874998874985  0.00121969  -0.0  -0.000549169  
FE  0.2499999  0.874999858691  0.874998374979  0.0  0.000261729  -6.6589e-05  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.6249984  0.125001224677  0.0  -0.000452756  -0.001183439  0.0  
FE  0.62499905  0.0  0.124998624982  -0.000469982  0.0  0.002024161  
FE  0.5  0.125000518133  0.125001625021  0.0  -0.001023008  -0.000704201  
FE  0.5  0.0  0.249999749996  0.0  0.0  0.0  
FE  0.6249998  0.125002543561  0.249999749996  -0.000944334  -0.002161454  0.0  
FE  0.62499905  0.0  0.375000375005  -0.000469982  -0.0  -0.002024161  
FE  0.5  0.125000518133  0.374997374966  0.0  -0.001023008  0.000704201  
FE  0.5  0.249999952897  0.0  0.0  0.0  0.0  
FE  0.6249984  0.374998728219  0.0  -0.000452756  0.001183439  0.0  
FE  0.6250002  0.249999952897  0.125000625008  -0.00121969  -0.0  0.000549169  
FE  0.5  0.374999387661  0.125001625021  0.0  0.001023008  -0.000704201  
FE  0.5  0.249999952897  0.249999749996  0.0  0.0  0.0  
FE  0.6249998  0.374997362233  0.249999749996  -0.000944334  0.002161454  0.0  
FE  0.6250002  0.249999952897  0.374998874985  -0.00121969  0.0  -0.000549169  
FE  0.5  0.374999387661  0.374997374966  0.0  0.001023008  0.000704201  
FE  0.7499999  0.0  0.0  0.0  0.0  0.0  
FE  0.87500135  0.125001224677  0.0  0.000452756  -0.001183439  0.0  
FE  0.87500075  0.0  0.124998624982  0.000469982  -0.0  0.002024161  
FE  0.7499999  0.125000047103  0.125000625008  0.0  -0.000261729  6.6589e-05  
FE  0.7499999  0.0  0.249999749996  0.0  0.0  0.0  
FE  0.8749999  0.125002543561  0.249999749996  0.000944334  -0.002161454  0.0  
FE  0.87500075  0.0  0.375000375005  0.000469982  0.0  -0.002024161  
FE  0.7499999  0.125000047103  0.374998374979  0.0  -0.000261729  -6.6589e-05  
FE  0.7499999  0.249999952897  0.0  0.0  0.0  0.0  
FE  0.87500135  0.374998728219  0.0  0.000452756  0.001183439  0.0  
FE  0.8749996  0.249999952897  0.125000625008  0.00121969  0.0  0.000549169  
FE  0.7499999  0.374999858691  0.125000625008  0.0  0.000261729  6.6589e-05  
FE  0.7499999  0.249999952897  0.249999749996  0.0  0.0  0.0  
FE  0.8749999  0.374997362233  0.249999749996  0.000944334  0.002161454  0.0  
FE  0.8749996  0.249999952897  0.374998874985  0.00121969  -0.0  -0.000549169  
FE  0.7499999  0.374999858691  0.374998374979  0.0  0.000261729  -6.6589e-05  
FE  0.5  0.0  0.5  0.0  0.0  0.0  
FE  0.6249984  0.125001224677  0.5  -0.000452756  -0.001183439  0.0  
FE  0.62499905  0.0  0.624998624982  -0.000469982  0.0  0.002024161  
FE  0.5  0.125000518133  0.625001625021  0.0  -0.001023008  -0.000704201  
FE  0.5  0.0  0.749999749996  0.0  0.0  0.0  
FE  0.6249998  0.125002543561  0.749999749996  -0.000944334  -0.002161454  0.0  
FE  0.62499905  0.0  0.875000375005  -0.000469982  -0.0  -0.002024161  
FE  0.5  0.125000518133  0.874997374966  0.0  -0.001023008  0.000704201  
FE  0.5  0.249999952897  0.5  0.0  0.0  0.0  
FE  0.6249984  0.374998728219  0.5  -0.000452756  0.001183439  0.0  
FE  0.6250002  0.249999952897  0.625000625008  -0.00121969  -0.0  0.000549169  
FE  0.5  0.374999387661  0.625001625021  0.0  0.001023008  -0.000704201  
FE  0.5  0.249999952897  0.749999749996  0.0  0.0  0.0  
FE  0.6249998  0.374997362233  0.749999749996  -0.000944334  0.002161454  0.0  
FE  0.6250002  0.249999952897  0.874998874985  -0.00121969  0.0  -0.000549169  
FE  0.5  0.374999387661  0.874997374966  0.0  0.001023008  0.000704201  
FE  0.7499999  0.0  0.5  0.0  0.0  0.0  
FE  0.87500135  0.125001224677  0.5  0.000452756  -0.001183439  0.0  
FE  0.87500075  0.0  0.624998624982  0.000469982  -0.0  0.002024161  
FE  0.7499999  0.125000047103  0.625000625008  0.0  -0.000261729  6.6589e-05  
FE  0.7499999  0.0  0.749999749996  0.0  0.0  0.0  
FE  0.8749999  0.125002543561  0.749999749996  0.000944334  -0.002161454  0.0  
FE  0.87500075  0.0  0.875000375005  0.000469982  0.0  -0.002024161  
FE  0.7499999  0.125000047103  0.874998374979  0.0  -0.000261729  -6.6589e-05  
FE  0.7499999  0.249999952897  0.5  0.0  0.0  0.0  
FE  0.87500135  0.374998728219  0.5  0.000452756  0.001183439  0.0  
FE  0.8749996  0.249999952897  0.625000625008  0.00121969  0.0  0.000549169  
FE  0.7499999  0.374999858691  0.625000625008  0.0  0.000261729  6.6589e-05  
FE  0.7499999  0.249999952897  0.749999749996  0.0  0.0  0.0  
FE  0.8749999  0.374997362233  0.749999749996  0.000944334  0.002161454  0.0  
FE  0.8749996  0.249999952897  0.874998874985  0.00121969  -0.0  -0.000549169  
FE  0.7499999  0.374999858691  0.874998374979  0.0  0.000261729  -6.6589e-05  
FE  0.5  0.5  0.0  0.0  0.0  0.0  
FE  0.6249984  0.625001224677  0.0  -0.000452756  -0.001183439  0.0  
FE  0.62499905  0.5  0.124998624982  -0.000469982  0.0  0.002024161  
FE  0.5  0.625000518133  0.125001625021  0.0  -0.001023008  -0.000704201  
FE  0.5  0.5  0.249999749996  0.0  0.0  0.0  
FE  0.6249998  0.625002543561  0.249999749996  -0.000944334  -0.002161454  0.0  
FE  0.62499905  0.5  0.375000375005  -0.000469982  -0.0  -0.002024161  
FE  0.5  0.625000518133  0.374997374966  0.0  -0.001023008  0.000704201  
FE  0.5  0.749999952897  0.0  0.0  0.0  0.0  
FE  0.6249984  0.874998728219  0.0  -0.000452756  0.001183439  0.0  
FE  0.6250002  0.749999952897  0.125000625008  -0.00121969  -0.0  0.000549169  
FE  0.5  0.874999387661  0.125001625021  0.0  0.001023008  -0.000704201  
FE  0.5  0.749999952897  0.249999749996  0.0  0.0  0.0  
FE  0.6249998  0.874997362233  0.249999749996  -0.000944334  0.002161454  0.0  
FE  0.6250002  0.749999952897  0.374998874985  -0.00121969  0.0  -0.000549169  
FE  0.5  0.874999387661  0.374997374966  0.0  0.001023008  0.000704201  
FE  0.7499999  0.5  0.0  0.0  0.0  0.0  
FE  0.87500135  0.625001224677  0.0  0.000452756  -0.001183439  0.0  
FE  0.87500075  0.5  0.124998624982  0.000469982  -0.0  0.002024161  
FE  0.7499999  0.625000047103  0.125000625008  0.0  -0.000261729  6.6589e-05  
FE  0.7499999  0.5  0.249999749996  0.0  0.0  0.0  
FE  0.8749999  0.625002543561  0.249999749996  0.000944334  -0.002161454  0.0  
FE  0.87500075  0.5  0.375000375005  0.000469982  0.0  -0.002024161  
FE  0.7499999  0.625000047103  0.374998374979  0.0  -0.000261729  -6.6589e-05  
FE  0.7499999  0.749999952897  0.0  0.0  0.0  0.0  
FE  0.87500135  0.874998728219  0.0  0.000452756  0.001183439  0.0  
FE  0.8749996  0.749999952897  0.125000625008  0.00121969  0.0  0.000549169  
FE  0.7499999  0.874999858691  0.125000625008  0.0  0.000261729  6.6589e-05  
FE  0.7499999  0.749999952897  0.249999749996  0.0  0.0  0.0  
FE  0.8749999  0.874997362233  0.249999749996  0.000944334  0.002161454  0.0  
FE  0.8749996  0.749999952897  0.374998874985  0.00121969  -0.0  -0.000549169  
FE  0.7499999  0.874999858691  0.374998374979  0.0  0.000261729  -6.6589e-05  
FE  0.5  0.5  0.5  0.0  0.0  0.0  
FE  0.6249984  0.625001224677  0.5  -0.000452756  -0.001183439  0.0  
FE  0.62499905  0.5  0.624998624982  -0.000469982  0.0  0.002024161  
FE  0.5  0.625000518133  0.625001625021  0.0  -0.001023008  -0.000704201  
FE  0.5  0.5  0.749999749996  0.0  0.0  0.0  
FE  0.6249998  0.625002543561  0.749999749996  -0.000944334  -0.002161454  0.0  
FE  0.62499905  0.5  0.875000375005  -0.000469982  -0.0  -0.002024161  
FE  0.5  0.625000518133  0.874997374966  0.0  -0.001023008  0.000704201  
FE  0.5  0.749999952897  0.5  0.0  0.0  0.0  
FE  0.6249984  0.874998728219  0.5  -0.000452756  0.001183439  0.0  
FE  0.6250002  0.749999952897  0.625000625008  -0.00121969  -0.0  0.000549169  
FE  0.5  0.874999387661  0.625001625021  0.0  0.001023008  -0.000704201  
FE  0.5  0.749999952897  0.749999749996  0.0  0.0  0.0  
FE  0.6249998  0.874997362233  0.749999749996  -0.000944334  0.002161454  0.0  
FE  0.6250002  0.749999952897  0.874998874985  -0.00121969  0.0  -0.000549169  
FE  0.5  0.874999387661  0.874997374966  0.0  0.001023008  0.000704201  
FE  0.7499999  0.5  0.5  0.0  0.0  0.0  
FE  0.87500135  0.625001224677  0.5  0.000452756  -0.001183439  0.0  
FE  0.87500075  0.5  0.624998624982  0.000469982  -0.0  0.002024161  
FE  0.7499999  0.625000047103  0.625000625008  0.0  -0.000261729  6.6589e-05  
FE  0.7499999  0.5  0.749999749996  0.0  0.0  0.0  
FE  0.8749999  0.625002543561  0.749999749996  0.000944334  -0.002161454  0.0  
FE  0.87500075  0.5  0.875000375005  0.000469982  0.0  -0.002024161  
FE  0.7499999  0.625000047103  0.874998374979  0.0  -0.000261729  -6.6589e-05  
FE  0.7499999  0.749999952897  0.5  0.0  0.0  0.0  
FE  0.87500135  0.874998728219  0.5  0.000452756  0.001183439  0.0  
FE  0.8749996  0.749999952897  0.625000625008  0.00121969  0.0  0.000549169  
FE  0.7499999  0.874999858691  0.625000625008  0.0  0.000261729  6.6589e-05  
FE  0.7499999  0.749999952897  0.749999749996  0.0  0.0  0.0  
FE  0.8749999  0.874997362233  0.749999749996  0.000944334  0.002161454  0.0  
FE  0.8749996  0.749999952897  0.874998874985  0.00121969  -0.0  -0.000549169  
FE  0.7499999  0.874999858691  0.874998374979  0.0  0.000261729  -6.6589e-05  



#############################################################
#############################################################
CONFIG 2
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/coords_256_fe.dat 
file_part  0 
alat  3.43 
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        4.0 0.0 0.0  
          0.0 4.0 0.0  
          0.0 0.0 4.0  
stress    0.0 0.0 0.0  
          0.0 0.0 0.0  
          0.0 0.0 0.0  
c         4 4 4  
rcut      6.5 
rverlet   6.5 
e         1 
f         0 
s         1 

COORDS PRIM (4)
FE  0.0  0.0  0.0  
FE  0.0  0.5  0.5  
FE  0.5  0.0  0.5  
FE  0.5  0.5  0.0  


COORDS (256)
FE  0.0  0.0  0.0  
FE  0.0  0.125  0.125  
FE  0.125  0.0  0.125  
FE  0.125  0.125  0.0  
FE  0.0  0.0  0.25  
FE  0.0  0.125  0.375  
FE  0.125  0.0  0.375  
FE  0.125  0.125  0.25  
FE  0.0  0.0  0.5  
FE  0.0  0.125  0.625  
FE  0.125  0.0  0.625  
FE  0.125  0.125  0.5  
FE  0.0  0.0  0.75  
FE  0.0  0.125  0.875  
FE  0.125  0.0  0.875  
FE  0.125  0.125  0.75  
FE  0.0  0.25  0.0  
FE  0.0  0.375  0.125  
FE  0.125  0.25  0.125  
FE  0.125  0.375  0.0  
FE  0.0  0.25  0.25  
FE  0.0  0.375  0.375  
FE  0.125  0.25  0.375  
FE  0.125  0.375  0.25  
FE  0.0  0.25  0.5  
FE  0.0  0.375  0.625  
FE  0.125  0.25  0.625  
FE  0.125  0.375  0.5  
FE  0.0  0.25  0.75  
FE  0.0  0.375  0.875  
FE  0.125  0.25  0.875  
FE  0.125  0.375  0.75  
FE  0.0  0.5  0.0  
FE  0.0  0.625  0.125  
FE  0.125  0.5  0.125  
FE  0.125  0.625  0.0  
FE  0.0  0.5  0.25  
FE  0.0  0.625  0.375  
FE  0.125  0.5  0.375  
FE  0.125  0.625  0.25  
FE  0.0  0.5  0.5  
FE  0.0  0.625  0.625  
FE  0.125  0.5  0.625  
FE  0.125  0.625  0.5  
FE  0.0  0.5  0.75  
FE  0.0  0.625  0.875  
FE  0.125  0.5  0.875  
FE  0.125  0.625  0.75  
FE  0.0  0.75  0.0  
FE  0.0  0.875  0.125  
FE  0.125  0.75  0.125  
FE  0.125  0.875  0.0  
FE  0.0  0.75  0.25  
FE  0.0  0.875  0.375  
FE  0.125  0.75  0.375  
FE  0.125  0.875  0.25  
FE  0.0  0.75  0.5  
FE  0.0  0.875  0.625  
FE  0.125  0.75  0.625  
FE  0.125  0.875  0.5  
FE  0.0  0.75  0.75  
FE  0.0  0.875  0.875  
FE  0.125  0.75  0.875  
FE  0.125  0.875  0.75  
FE  0.25  0.0  0.0  
FE  0.25  0.125  0.125  
FE  0.375  0.0  0.125  
FE  0.375  0.125  0.0  
FE  0.25  0.0  0.25  
FE  0.25  0.125  0.375  
FE  0.375  0.0  0.375  
FE  0.375  0.125  0.25  
FE  0.25  0.0  0.5  
FE  0.25  0.125  0.625  
FE  0.375  0.0  0.625  
FE  0.375  0.125  0.5  
FE  0.25  0.0  0.75  
FE  0.25  0.125  0.875  
FE  0.375  0.0  0.875  
FE  0.375  0.125  0.75  
FE  0.25  0.25  0.0  
FE  0.25  0.375  0.125  
FE  0.375  0.25  0.125  
FE  0.375  0.375  0.0  
FE  0.25  0.25  0.25  
FE  0.25  0.375  0.375  
FE  0.375  0.25  0.375  
FE  0.375  0.375  0.25  
FE  0.25  0.25  0.5  
FE  0.25  0.375  0.625  
FE  0.375  0.25  0.625  
FE  0.375  0.375  0.5  
FE  0.25  0.25  0.75  
FE  0.25  0.375  0.875  
FE  0.375  0.25  0.875  
FE  0.375  0.375  0.75  
FE  0.25  0.5  0.0  
FE  0.25  0.625  0.125  
FE  0.375  0.5  0.125  
FE  0.375  0.625  0.0  
FE  0.25  0.5  0.25  
FE  0.25  0.625  0.375  
FE  0.375  0.5  0.375  
FE  0.375  0.625  0.25  
FE  0.25  0.5  0.5  
FE  0.25  0.625  0.625  
FE  0.375  0.5  0.625  
FE  0.375  0.625  0.5  
FE  0.25  0.5  0.75  
FE  0.25  0.625  0.875  
FE  0.375  0.5  0.875  
FE  0.375  0.625  0.75  
FE  0.25  0.75  0.0  
FE  0.25  0.875  0.125  
FE  0.375  0.75  0.125  
FE  0.375  0.875  0.0  
FE  0.25  0.75  0.25  
FE  0.25  0.875  0.375  
FE  0.375  0.75  0.375  
FE  0.375  0.875  0.25  
FE  0.25  0.75  0.5  
FE  0.25  0.875  0.625  
FE  0.375  0.75  0.625  
FE  0.375  0.875  0.5  
FE  0.25  0.75  0.75  
FE  0.25  0.875  0.875  
FE  0.375  0.75  0.875  
FE  0.375  0.875  0.75  
FE  0.5  0.0  0.0  
FE  0.5  0.125  0.125  
FE  0.625  0.0  0.125  
FE  0.625  0.125  0.0  
FE  0.5  0.0  0.25  
FE  0.5  0.125  0.375  
FE  0.625  0.0  0.375  
FE  0.625  0.125  0.25  
FE  0.5  0.0  0.5  
FE  0.5  0.125  0.625  
FE  0.625  0.0  0.625  
FE  0.625  0.125  0.5  
FE  0.5  0.0  0.75  
FE  0.5  0.125  0.875  
FE  0.625  0.0  0.875  
FE  0.625  0.125  0.75  
FE  0.5  0.25  0.0  
FE  0.5  0.375  0.125  
FE  0.625  0.25  0.125  
FE  0.625  0.375  0.0  
FE  0.5  0.25  0.25  
