#############################################################################
5.438E-03 ###   Thu, 01 Jul 2021 15:21:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.252E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.796E-02
#############################################
1.970E-02 ###   fit
2.141E-02 ###   a0: 5.0
2.142E-02 ###   b0: 1.0
2.142E-02 ###   bp: 100.0
2.142E-02 ###   config: 0.0001
2.142E-02 ###   e: 1.0
2.142E-02 ###   e0: 25.0
2.142E-02 ###   ec: 1.0
2.142E-02 ###   energy: 20.0
2.142E-02 ###   force: 1.0
2.143E-02 ###   g: 1.0
2.143E-02 ###   negec: 1000.0
2.143E-02 ###   stress: 1.0
2.143E-02 ###   v: 1.0
2.143E-02 ###   
2.308E-02 ###   max: 100.0
2.308E-02 ###   min: 0.1
2.308E-02 ###   scale_exponent: 4.0
2.309E-02 ###   scale_factor: 10.0
2.309E-02 ###   zero_density_factor: 100000000.0
2.309E-02 ###   
2.497E-02 ###   pot_dir: None
2.498E-02 ###   pot_name: None
2.498E-02 ###   results_dir: results
2.498E-02 ###   
2.668E-02 ###   bp_file: bp.dat
2.668E-02 ###   dir: bp
2.669E-02 ###   ec_size: 6
2.669E-02 ###   ec_strain: 0.05
2.669E-02 ###   eos_size: 6
2.669E-02 ###   eos_strain: 0.1
2.669E-02 ###   
2.840E-02 ###   
3.012E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.012E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.012E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.012E-02 ###   
#############################################
  Setup Directories
  Time: 3.181E-02
#############################################
3.354E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.630E-02
#############################################
3.799E-02 ###   EFS 2000000000.0
1.484E+02 ###   Best rss: None (since last: 1)
1.506E+02 ###   Best rss: None (since last: 1)
1.528E+02 ###   Best rss: None (since last: 1)
1.550E+02 ###   Best rss: None (since last: 1)
1.572E+02 ###   Best rss: None (since last: 1)
1.594E+02 ###   Best rss: None (since last: 1)
1.615E+02 ###   Best rss: None (since last: 1)
1.638E+02 ###   Best rss: None (since last: 1)
1.659E+02 ###   Best rss: None (since last: 1)
1.680E+02 ###   Best rss: None (since last: 1)
1.702E+02 ###   Best rss: None (since last: 1)
1.725E+02 ###   Best rss: None (since last: 1)
1.748E+02 ###   Best rss: None (since last: 1)
1.770E+02 ###   Best rss: None (since last: 1)
1.793E+02 ###   Best rss: None (since last: 1)
1.815E+02 ###   Best rss: None (since last: 1)
1.838E+02 ###   Best rss: None (since last: 1)
1.862E+02 ###   Best rss: None (since last: 1)
1.887E+02 ###   Best rss: None (since last: 1)
1.912E+02 ###   Best rss: None (since last: 1)
1.936E+02 ###   Best rss: None (since last: 1)
1.961E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.985E+02 ###   Best rss: None (since last: 1)
2.008E+02 ###   Best rss: None (since last: 1)
2.033E+02 ###   Best rss: None (since last: 1)
2.057E+02 ###   Best rss: None (since last: 1)
2.082E+02 ###   Best rss: None (since last: 1)
2.106E+02 ###   Best rss: None (since last: 1)
2.136E+02 ###   Best rss: None (since last: 1)
2.160E+02 ###   Best rss: None (since last: 1)
2.185E+02 ###   Best rss: None (since last: 1)
2.209E+02 ###   Best rss: None (since last: 1)
2.234E+02 ###   Best rss: None (since last: 1)
2.259E+02 ###   Best rss: None (since last: 1)
2.285E+02 ###   Best rss: None (since last: 1)
2.311E+02 ###   Best rss: None (since last: 1)
2.337E+02 ###   Best rss: None (since last: 1)
2.364E+02 ###   Best rss: None (since last: 1)
2.390E+02 ###   Best rss: None (since last: 1)
2.416E+02 ###   Best rss: None (since last: 1)
2.441E+02 ###   Best rss: None (since last: 1)
2.465E+02 ###   Best rss: None (since last: 1)
2.492E+02 ###   Best rss: None (since last: 1)
2.517E+02 ###   Best rss: None (since last: 1)
2.539E+02 ###   Best rss: None (since last: 1)
2.560E+02 ###   Best rss: None (since last: 1)
2.582E+02 ###   Best rss: None (since last: 1)
2.608E+02 ###   Best rss: None (since last: 1)
2.635E+02 ###   Best rss: None (since last: 1)
2.660E+02 ###   Best rss: None (since last: 1)
2.686E+02 ###   Best rss: None (since last: 1)
2.711E+02 ###   Best rss: None (since last: 1)
2.736E+02 ###   Best rss: None (since last: 1)
2.761E+02 ###   Best rss: None (since last: 1)
2.787E+02 ###   Best rss: None (since last: 1)
2.812E+02 ###   Best rss: None (since last: 1)
2.838E+02 ###   Best rss: None (since last: 1)
2.864E+02 ###   Best rss: None (since last: 1)
2.889E+02 ###   Best rss: None (since last: 1)
2.912E+02 ###   Best rss: None (since last: 1)
2.933E+02 ###   Best rss: None (since last: 1)
2.953E+02 ###   Best rss: None (since last: 1)
2.972E+02 ###   Best rss: None (since last: 1)
2.992E+02 ###   Best rss: None (since last: 1)
3.016E+02 ###   Best rss: None (since last: 1)
3.045E+02 ###   Best rss: None (since last: 1)
3.072E+02 ###   Best rss: None (since last: 1)
3.100E+02 ###   Best rss: None (since last: 1)
3.128E+02 ###   Best rss: None (since last: 1)
3.156E+02 ###   Best rss: None (since last: 1)
3.183E+02 ###   Best rss: None (since last: 1)
3.210E+02 ###   Best rss: None (since last: 1)
3.238E+02 ###   Best rss: None (since last: 1)
3.265E+02 ###   Best rss: None (since last: 1)
3.293E+02 ###   Best rss: None (since last: 1)
3.321E+02 ###   Best rss: None (since last: 1)
3.350E+02 ###   Best rss: None (since last: 1)
3.378E+02 ###   Best rss: None (since last: 1)
3.405E+02 ###   Best rss: None (since last: 1)
3.433E+02 ###   Best rss: None (since last: 1)
3.460E+02 ###   Best rss: None (since last: 1)
3.484E+02 ###   Best rss: None (since last: 1)
3.504E+02 ###   Best rss: None (since last: 1)
3.526E+02 ###   Best rss: None (since last: 1)
3.547E+02 ###   Best rss: None (since last: 1)
3.565E+02 ###   Best rss: None (since last: 1)
3.584E+02 ###   Best rss: None (since last: 1)
3.603E+02 ###   Best rss: None (since last: 1)
3.624E+02 ###   Best rss: None (since last: 1)
3.644E+02 ###   Best rss: None (since last: 1)
3.664E+02 ###   Best rss: None (since last: 1)
3.685E+02 ###   Best rss: None (since last: 1)
3.706E+02 ###   Best rss: None (since last: 1)
3.723E+02 ###   Best rss: None (since last: 1)
3.743E+02 ###   Best rss: None (since last: 1)
3.761E+02 ###   Best rss: None (since last: 1)
3.778E+02 ###   Best rss: None (since last: 1)
3.795E+02 ###   Best rss: None (since last: 1)
3.812E+02 ###   Best rss: None (since last: 1)
3.829E+02 ###   Best rss: None (since last: 1)
3.847E+02 ###   Best rss: None (since last: 1)
3.864E+02 ###   Best rss: None (since last: 1)
3.882E+02 ###   Best rss: None (since last: 1)
3.900E+02 ###   Best rss: None (since last: 1)
3.919E+02 ###   Best rss: None (since last: 1)
3.937E+02 ###   Best rss: None (since last: 1)
3.957E+02 ###   Best rss: None (since last: 1)
3.975E+02 ###   Best rss: None (since last: 1)
3.993E+02 ###   Best rss: None (since last: 1)
4.011E+02 ###   Best rss: None (since last: 1)
4.029E+02 ###   Best rss: None (since last: 1)
4.050E+02 ###   Best rss: None (since last: 1)
4.071E+02 ###   Best rss: None (since last: 1)
4.092E+02 ###   Best rss: None (since last: 1)
4.112E+02 ###   Best rss: None (since last: 1)
4.132E+02 ###   Best rss: None (since last: 1)
4.154E+02 ###   Best rss: None (since last: 1)
4.175E+02 ###   Best rss: None (since last: 1)
4.196E+02 ###   Best rss: None (since last: 1)
4.217E+02 ###   Best rss: None (since last: 1)
4.236E+02 ###   Best rss: None (since last: 1)
4.255E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.273E+02 ###   Best rss: None (since last: 1)
4.294E+02 ###   Best rss: None (since last: 1)
4.315E+02 ###   Best rss: None (since last: 1)
4.336E+02 ###   Best rss: None (since last: 1)
4.356E+02 ###   Best rss: None (since last: 1)
4.377E+02 ###   Best rss: None (since last: 1)
4.397E+02 ###   Best rss: None (since last: 1)
4.417E+02 ###   Best rss: None (since last: 1)
4.438E+02 ###   Best rss: None (since last: 1)
4.458E+02 ###   Best rss: None (since last: 1)
4.479E+02 ###   Best rss: None (since last: 1)
4.499E+02 ###   Best rss: None (since last: 1)
4.520E+02 ###   Best rss: None (since last: 1)
4.540E+02 ###   Best rss: None (since last: 1)
4.560E+02 ###   Best rss: None (since last: 1)
4.581E+02 ###   Best rss: None (since last: 1)
4.599E+02 ###   Best rss: None (since last: 1)
4.617E+02 ###   Best rss: None (since last: 1)
4.636E+02 ###   Best rss: None (since last: 1)
4.653E+02 ###   Best rss: None (since last: 1)
4.673E+02 ###   Best rss: None (since last: 1)
4.693E+02 ###   Best rss: None (since last: 1)
4.713E+02 ###   Best rss: None (since last: 1)
4.735E+02 ###   Best rss: None (since last: 1)
4.759E+02 ###   Best rss: None (since last: 1)
4.781E+02 ###   Best rss: None (since last: 1)
4.806E+02 ###   Best rss: None (since last: 1)
4.830E+02 ###   Best rss: None (since last: 1)
4.853E+02 ###   Best rss: None (since last: 1)
4.876E+02 ###   Best rss: None (since last: 1)
4.900E+02 ###   Best rss: None (since last: 1)
4.923E+02 ###   Best rss: None (since last: 1)
4.944E+02 ###   Best rss: None (since last: 1)
4.965E+02 ###   Best rss: None (since last: 1)
4.983E+02 ###   Best rss: None (since last: 1)
5.001E+02 ###   Best rss: None (since last: 1)
5.020E+02 ###   Best rss: None (since last: 1)
5.038E+02 ###   Best rss: None (since last: 1)
5.061E+02 ###   Best rss: None (since last: 1)
5.084E+02 ###   Best rss: None (since last: 1)
5.106E+02 ###   Best rss: None (since last: 1)
5.131E+02 ###   Best rss: None (since last: 1)
5.154E+02 ###   Best rss: None (since last: 1)
5.177E+02 ###   Best rss: None (since last: 1)
5.201E+02 ###   Best rss: None (since last: 1)
5.221E+02 ###   Best rss: None (since last: 1)
5.243E+02 ###   Best rss: None (since last: 1)
5.265E+02 ###   Best rss: None (since last: 1)
5.282E+02 ###   Best rss: None (since last: 1)
5.300E+02 ###   Best rss: None (since last: 1)
5.318E+02 ###   Best rss: None (since last: 1)
5.335E+02 ###   Best rss: None (since last: 1)
5.358E+02 ###   Best rss: None (since last: 1)
5.382E+02 ###   Best rss: None (since last: 1)
5.406E+02 ###   Best rss: None (since last: 1)
5.425E+02 ###   Best rss: None (since last: 1)
5.442E+02 ###   Best rss: None (since last: 1)
5.461E+02 ###   Best rss: None (since last: 1)
5.478E+02 ###   Best rss: None (since last: 1)
5.497E+02 ###   Best rss: None (since last: 1)
5.515E+02 ###   Best rss: None (since last: 1)
5.533E+02 ###   Best rss: None (since last: 1)
5.551E+02 ###   Best rss: None (since last: 1)
5.569E+02 ###   Best rss: None (since last: 1)
5.587E+02 ###   Best rss: None (since last: 1)
5.606E+02 ###   Best rss: None (since last: 1)
5.624E+02 ###   Best rss: None (since last: 1)
5.641E+02 ###   Best rss: None (since last: 1)
5.659E+02 ###   Best rss: None (since last: 1)
5.677E+02 ###   Best rss: None (since last: 1)
5.695E+02 ###   Best rss: None (since last: 1)
5.713E+02 ###   Best rss: None (since last: 1)
5.734E+02 ###   Best rss: None (since last: 1)
5.758E+02 ###   Best rss: None (since last: 1)
5.782E+02 ###   Best rss: None (since last: 1)
5.808E+02 ###   Best rss: None (since last: 1)
5.832E+02 ###   Best rss: None (since last: 1)
5.852E+02 ###   Best rss: None (since last: 1)
5.874E+02 ###   Best rss: None (since last: 1)
5.894E+02 ###   Best rss: None (since last: 1)
5.912E+02 ###   Best rss: None (since last: 1)
5.930E+02 ###   Best rss: None (since last: 1)
5.947E+02 ###   Best rss: None (since last: 1)
5.966E+02 ###   Best rss: None (since last: 1)
5.990E+02 ###   Best rss: None (since last: 1)
6.014E+02 ###   Best rss: None (since last: 1)
6.037E+02 ###   Best rss: None (since last: 1)
6.061E+02 ###   Best rss: None (since last: 1)
6.085E+02 ###   Best rss: None (since last: 1)
6.105E+02 ###   Best rss: None (since last: 1)
6.126E+02 ###   Best rss: None (since last: 1)
6.144E+02 ###   Best rss: None (since last: 1)
6.162E+02 ###   Best rss: None (since last: 1)
6.180E+02 ###   Best rss: None (since last: 1)
6.198E+02 ###   Best rss: None (since last: 1)
6.216E+02 ###   Best rss: None (since last: 1)
6.237E+02 ###   Best rss: None (since last: 1)
6.255E+02 ###   Best rss: None (since last: 1)
6.272E+02 ###   Best rss: None (since last: 1)
6.290E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.307E+02 ###   Best rss: None (since last: 1)
6.325E+02 ###   Best rss: None (since last: 1)
6.342E+02 ###   Best rss: None (since last: 1)
6.360E+02 ###   Best rss: None (since last: 1)
6.377E+02 ###   Best rss: None (since last: 1)
6.395E+02 ###   Best rss: None (since last: 1)
6.412E+02 ###   Best rss: None (since last: 1)
6.429E+02 ###   Best rss: None (since last: 1)
6.446E+02 ###   Best rss: None (since last: 1)
6.463E+02 ###   Best rss: None (since last: 1)
6.480E+02 ###   Best rss: None (since last: 1)
6.497E+02 ###   Best rss: None (since last: 1)
6.515E+02 ###   Best rss: None (since last: 1)
6.532E+02 ###   Best rss: None (since last: 1)
6.549E+02 ###   Best rss: None (since last: 1)
6.566E+02 ###   Best rss: None (since last: 1)
6.583E+02 ###   Best rss: None (since last: 1)
6.600E+02 ###   Best rss: None (since last: 1)
6.617E+02 ###   Best rss: None (since last: 1)
6.634E+02 ###   Best rss: None (since last: 1)
6.651E+02 ###   Best rss: None (since last: 1)
6.668E+02 ###   Best rss: None (since last: 1)
6.684E+02 ###   Best rss: None (since last: 1)
6.702E+02 ###   Best rss: None (since last: 1)
6.718E+02 ###   Best rss: None (since last: 1)
6.735E+02 ###   Best rss: None (since last: 1)
6.752E+02 ###   Best rss: None (since last: 1)
6.769E+02 ###   Best rss: None (since last: 1)
6.786E+02 ###   Best rss: None (since last: 1)
6.804E+02 ###   Best rss: None (since last: 1)
6.821E+02 ###   Best rss: None (since last: 1)
6.838E+02 ###   Best rss: None (since last: 1)
6.855E+02 ###   Best rss: None (since last: 1)
6.872E+02 ###   Best rss: None (since last: 1)
6.889E+02 ###   Best rss: None (since last: 1)
6.906E+02 ###   Best rss: None (since last: 1)
6.923E+02 ###   Best rss: None (since last: 1)
6.939E+02 ###   Best rss: None (since last: 1)
6.956E+02 ###   Best rss: None (since last: 1)
6.973E+02 ###   Best rss: None (since last: 1)
6.991E+02 ###   Best rss: None (since last: 1)
7.008E+02 ###   Best rss: None (since last: 1)
7.025E+02 ###   Best rss: None (since last: 1)
7.042E+02 ###   Best rss: None (since last: 1)
7.059E+02 ###   Best rss: None (since last: 1)
7.075E+02 ###   Best rss: None (since last: 1)
7.092E+02 ###   Best rss: None (since last: 1)
7.109E+02 ###   Best rss: None (since last: 1)
7.126E+02 ###   Best rss: None (since last: 1)
7.143E+02 ###   Best rss: None (since last: 1)
7.160E+02 ###   Best rss: None (since last: 1)
7.177E+02 ###   Best rss: None (since last: 1)
7.194E+02 ###   Best rss: None (since last: 1)
7.211E+02 ###   Best rss: None (since last: 1)
7.228E+02 ###   Best rss: None (since last: 1)
7.245E+02 ###   Best rss: None (since last: 1)
7.262E+02 ###   Best rss: None (since last: 1)
7.278E+02 ###   Best rss: None (since last: 1)
7.295E+02 ###   Best rss: None (since last: 1)
7.312E+02 ###   Best rss: None (since last: 1)
7.329E+02 ###   Best rss: None (since last: 1)
7.346E+02 ###   Best rss: None (since last: 1)
7.363E+02 ###   Best rss: None (since last: 1)
7.380E+02 ###   Best rss: None (since last: 1)
7.397E+02 ###   Best rss: None (since last: 1)
7.414E+02 ###   Best rss: None (since last: 1)
7.431E+02 ###   Best rss: None (since last: 1)
7.448E+02 ###   Best rss: None (since last: 1)
7.465E+02 ###   Best rss: None (since last: 1)
7.482E+02 ###   Best rss: None (since last: 1)
7.500E+02 ###   Best rss: None (since last: 1)
7.517E+02 ###   Best rss: None (since last: 1)
7.534E+02 ###   Best rss: None (since last: 1)
7.551E+02 ###   Best rss: None (since last: 1)
7.568E+02 ###   Best rss: None (since last: 1)
7.586E+02 ###   Best rss: None (since last: 1)
7.603E+02 ###   Best rss: None (since last: 1)
7.620E+02 ###   Best rss: None (since last: 1)
7.637E+02 ###   Best rss: None (since last: 1)
7.655E+02 ###   Best rss: None (since last: 1)
7.672E+02 ###   Best rss: None (since last: 1)
7.689E+02 ###   Best rss: None (since last: 1)
7.706E+02 ###   Best rss: None (since last: 1)
7.723E+02 ###   Best rss: None (since last: 1)
