#############################################################################
5.881E-03 ###   Fri, 09 Jul 2021 17:44:58 +0000
#############################################################################

####TIME#############LOG#####################################################
1.323E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.670E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.862E-02
#############################################
2.044E-02 ###   e
2.238E-02 ###   a0: 5.0
2.239E-02 ###   b0: 1.0
2.239E-02 ###   bp: 100.0
2.239E-02 ###   config: 0.0001
2.239E-02 ###   e: 1.0
2.239E-02 ###   e0: 25.0
2.239E-02 ###   ec: 1.0
2.239E-02 ###   energy: 20.0
2.239E-02 ###   force: 1.0
2.240E-02 ###   g: 1.0
2.240E-02 ###   negec: 1000.0
2.240E-02 ###   stress: 1.0
2.240E-02 ###   v: 1.0
2.240E-02 ###   
2.418E-02 ###   max: 100.0
2.418E-02 ###   min: 0.1
2.418E-02 ###   scale_exponent: 4.0
2.418E-02 ###   scale_factor: 10.0
2.419E-02 ###   zero_density_factor: 100000000.0
2.419E-02 ###   
2.602E-02 ###   pot_dir: None
2.602E-02 ###   pot_name: None
2.603E-02 ###   results_dir: results
2.603E-02 ###   
2.787E-02 ###   bp_file: bp.dat
2.788E-02 ###   dir: bp
2.788E-02 ###   ec_size: 11
2.788E-02 ###   ec_strain: 0.05
2.788E-02 ###   eos_size: 9
2.788E-02 ###   eos_strain: 0.1
2.789E-02 ###   
2.967E-02 ###   
3.149E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.149E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.149E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.149E-02 ###   
#############################################
  Setup Directories
  Time: 3.329E-02
#############################################
3.506E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.487E-02
#############################################
4.673E-02 ###   EFS 2000000000.0
1.739E+00 ###   std  configs/0230.dat
1.751E+00 ###   std  configs/0597.dat
1.763E+00 ###   std  configs/0127.dat
1.775E+00 ###   std  configs/0546.dat
1.787E+00 ###   std  configs/0078.dat
1.800E+00 ###   std  configs/0419.dat
1.813E+00 ###   std  configs/0590.dat
1.826E+00 ###   std  configs/0237.dat
1.838E+00 ###   std  configs/0120.dat
1.850E+00 ###   std  configs/0541.dat
1.862E+00 ###   std  configs/0004.dat
1.874E+00 ###   std  configs/0465.dat
1.886E+00 ###   std  configs/0313.dat
1.899E+00 ###   std  configs/0131.dat
1.911E+00 ###   std  configs/0550.dat
1.923E+00 ###   std  configs/0226.dat
1.935E+00 ###   std  configs/0581.dat
####TIME#############LOG#####################################################
1.951E+00 ###   std  configs/0069.dat
1.964E+00 ###   std  configs/0408.dat
1.976E+00 ###   std  configs/0302.dat
1.988E+00 ###   std  configs/0015.dat
2.001E+00 ###   std  configs/0474.dat
2.013E+00 ###   std  configs/0305.dat
2.025E+00 ###   std  configs/0012.dat
2.038E+00 ###   std  configs/0473.dat
2.050E+00 ###   std  configs/0136.dat
2.062E+00 ###   std  configs/0557.dat
2.075E+00 ###   std  configs/0586.dat
2.087E+00 ###   std  configs/0221.dat
2.100E+00 ###   std  configs/0379.dat
2.113E+00 ###   std  configs/0144.dat
2.126E+00 ###   std  configs/0282.dat
2.138E+00 ###   std  configs/0525.dat
2.150E+00 ###   std  configs/0253.dat
2.162E+00 ###   std  configs/0195.dat
2.175E+00 ###   std  configs/0138.dat
2.187E+00 ###   std  configs/0559.dat
2.200E+00 ###   std  configs/0588.dat
2.213E+00 ###   std  configs/0377.dat
2.225E+00 ###   std  configs/0060.dat
2.237E+00 ###   std  configs/0401.dat
2.250E+00 ###   std  configs/0228.dat
2.264E+00 ###   std  configs/0370.dat
2.276E+00 ###   std  configs/0067.dat
2.288E+00 ###   std  configs/0406.dat
2.301E+00 ###   std  configs/0143.dat
2.313E+00 ###   std  configs/0522.dat
2.326E+00 ###   std  configs/0285.dat
2.339E+00 ###   std  configs/0254.dat
2.351E+00 ###   std  configs/0192.dat
2.363E+00 ###   std  configs/0433.dat
2.375E+00 ###   std  configs/0394.dat
2.389E+00 ###   std  configs/0052.dat
2.402E+00 ###   std  configs/0083.dat
2.415E+00 ###   std  configs/0345.dat
2.429E+00 ###   std  configs/0600.dat
2.440E+00 ###   std  configs/0261.dat
2.455E+00 ###   std  configs/0517.dat
2.467E+00 ###   std  configs/0176.dat
2.479E+00 ###   std  configs/0339.dat
2.491E+00 ###   std  configs/0266.dat
2.503E+00 ###   std  configs/0510.dat
2.516E+00 ###   std  configs/0171.dat
2.531E+00 ###   std  configs/0448.dat
2.548E+00 ###   std  configs/0029.dat
2.561E+00 ###   std  configs/0499.dat
2.573E+00 ###   std  configs/0393.dat
2.586E+00 ###   std  configs/0434.dat
2.598E+00 ###   std  configs/0055.dat
2.610E+00 ###   std  configs/0084.dat
2.623E+00 ###   std  configs/0342.dat
2.637E+00 ###   std  configs/0268.dat
2.649E+00 ###   std  configs/0446.dat
2.662E+00 ###   std  configs/0027.dat
2.674E+00 ###   std  configs/0497.dat
2.686E+00 ###   std  configs/0330.dat
2.701E+00 ###   std  configs/0214.dat
2.713E+00 ###   std  configs/0562.dat
2.726E+00 ###   std  configs/0103.dat
2.739E+00 ###   std  configs/0213.dat
2.751E+00 ###   std  configs/0565.dat
2.767E+00 ###   std  configs/0104.dat
2.783E+00 ###   std  configs/0519.dat
2.799E+00 ###   std  configs/0178.dat
2.814E+00 ###   std  configs/0441.dat
2.826E+00 ###   std  configs/0020.dat
2.838E+00 ###   std  configs/0337.dat
2.850E+00 ###   std  configs/0490.dat
2.862E+00 ###   std  configs/0079.dat
2.874E+00 ###   std  configs/0418.dat
2.886E+00 ###   std  configs/0236.dat
2.898E+00 ###   std  configs/0591.dat
2.910E+00 ###   std  configs/0121.dat
2.922E+00 ###   std  configs/0540.dat
2.934E+00 ###   std  configs/0005.dat
2.946E+00 ###   std  configs/0464.dat
2.958E+00 ###   std  configs/0312.dat
2.970E+00 ###   std  configs/0002.dat
2.981E+00 ###   std  configs/0463.dat
2.993E+00 ###   std  configs/0315.dat
3.005E+00 ###   std  configs/0369.dat
3.016E+00 ###   std  configs/0596.dat
3.028E+00 ###   std  configs/0231.dat
3.041E+00 ###   std  configs/0126.dat
3.052E+00 ###   std  configs/0547.dat
3.065E+00 ###   std  configs/0243.dat
3.076E+00 ###   std  configs/0185.dat
3.090E+00 ###   std  configs/0154.dat
3.104E+00 ###   std  configs/0292.dat
3.116E+00 ###   std  configs/0535.dat
3.128E+00 ###   std  configs/0070.dat
3.139E+00 ###   std  configs/0411.dat
3.152E+00 ###   std  configs/0367.dat
3.164E+00 ###   std  configs/0598.dat
3.177E+00 ###   std  configs/0128.dat
3.189E+00 ###   std  configs/0549.dat
3.201E+00 ###   std  configs/0077.dat
####TIME#############LOG#####################################################
3.216E+00 ###   std  configs/0416.dat
3.228E+00 ###   std  configs/0360.dat
3.240E+00 ###   std  configs/0238.dat
3.252E+00 ###   std  configs/0244.dat
3.265E+00 ###   std  configs/0182.dat
3.277E+00 ###   std  configs/0153.dat
3.290E+00 ###   std  configs/0532.dat
3.303E+00 ###   std  configs/0295.dat
3.316E+00 ###   std  configs/0093.dat
3.329E+00 ###   std  configs/0355.dat
3.341E+00 ###   std  configs/0423.dat
3.354E+00 ###   std  configs/0384.dat
3.366E+00 ###   std  configs/0042.dat
3.379E+00 ###   std  configs/0329.dat
3.391E+00 ###   std  configs/0507.dat
3.404E+00 ###   std  configs/0166.dat
3.417E+00 ###   std  configs/0271.dat
3.430E+00 ###   std  configs/0489.dat
3.443E+00 ###   std  configs/0458.dat
3.456E+00 ###   std  configs/0039.dat
3.468E+00 ###   std  configs/0500.dat
3.479E+00 ###   std  configs/0161.dat
3.491E+00 ###   std  configs/0276.dat
3.503E+00 ###   std  configs/0094.dat
3.517E+00 ###   std  configs/0352.dat
3.529E+00 ###   std  configs/0383.dat
3.541E+00 ###   std  configs/0424.dat
3.554E+00 ###   std  configs/0045.dat
3.567E+00 ###   std  configs/0487.dat
3.580E+00 ###   std  configs/0320.dat
3.592E+00 ###   std  configs/0456.dat
3.604E+00 ###   std  configs/0037.dat
3.617E+00 ###   std  configs/0278.dat
3.630E+00 ###   std  configs/0572.dat
3.643E+00 ###   std  configs/0113.dat
3.655E+00 ###   std  configs/0204.dat
3.668E+00 ###   std  configs/0575.dat
3.680E+00 ###   std  configs/0114.dat
3.693E+00 ###   std  configs/0203.dat
3.705E+00 ###   std  configs/0327.dat
3.717E+00 ###   std  configs/0480.dat
3.731E+00 ###   std  configs/0451.dat
3.745E+00 ###   std  configs/0030.dat
3.758E+00 ###   std  configs/0509.dat
3.770E+00 ###   std  configs/0168.dat
3.783E+00 ###   std  configs/0212.dat
3.796E+00 ###   std  configs/0564.dat
3.809E+00 ###   std  configs/0105.dat
3.822E+00 ###   std  configs/0518.dat
3.834E+00 ###   std  configs/0179.dat
3.848E+00 ###   std  configs/0440.dat
3.862E+00 ###   std  configs/0021.dat
3.874E+00 ###   std  configs/0491.dat
3.886E+00 ###   std  configs/0336.dat
3.898E+00 ###   std  configs/0269.dat
3.912E+00 ###   std  configs/0447.dat
3.924E+00 ###   std  configs/0026.dat
3.937E+00 ###   std  configs/0331.dat
3.949E+00 ###   std  configs/0496.dat
3.961E+00 ###   std  configs/0215.dat
3.974E+00 ###   std  configs/0563.dat
3.986E+00 ###   std  configs/0102.dat
3.998E+00 ###   std  configs/0267.dat
4.010E+00 ###   std  configs/0511.dat
4.022E+00 ###   std  configs/0170.dat
4.035E+00 ###   std  configs/0449.dat
4.048E+00 ###   std  configs/0028.dat
4.060E+00 ###   std  configs/0498.dat
4.073E+00 ###   std  configs/0435.dat
4.085E+00 ###   std  configs/0392.dat
4.099E+00 ###   std  configs/0054.dat
4.114E+00 ###   std  configs/0085.dat
4.126E+00 ###   std  configs/0343.dat
4.139E+00 ###   std  configs/0395.dat
4.151E+00 ###   std  configs/0432.dat
4.164E+00 ###   std  configs/0053.dat
4.176E+00 ###   std  configs/0082.dat
4.189E+00 ###   std  configs/0344.dat
4.201E+00 ###   std  configs/0260.dat
4.213E+00 ###   std  configs/0516.dat
4.226E+00 ###   std  configs/0177.dat
4.238E+00 ###   std  configs/0338.dat
4.250E+00 ###   std  configs/0229.dat
4.263E+00 ###   std  configs/0371.dat
4.275E+00 ###   std  configs/0066.dat
4.287E+00 ###   std  configs/0407.dat
4.299E+00 ###   std  configs/0142.dat
4.311E+00 ###   std  configs/0284.dat
4.323E+00 ###   std  configs/0523.dat
4.336E+00 ###   std  configs/0255.dat
4.349E+00 ###   std  configs/0193.dat
4.361E+00 ###   std  configs/0145.dat
4.373E+00 ###   std  configs/0524.dat
4.386E+00 ###   std  configs/0283.dat
4.403E+00 ###   std  configs/0252.dat
4.420E+00 ###   std  configs/0194.dat
4.437E+00 ###   std  configs/0139.dat
4.456E+00 ###   std  configs/0558.dat
4.474E+00 ###   std  configs/0589.dat
4.485E+00 ###   std  configs/0376.dat
####TIME#############LOG#####################################################
4.499E+00 ###   std  configs/0061.dat
4.511E+00 ###   std  configs/0400.dat
4.523E+00 ###   std  configs/0304.dat
4.536E+00 ###   std  configs/0013.dat
4.550E+00 ###   std  configs/0472.dat
4.563E+00 ###   std  configs/0137.dat
4.575E+00 ###   std  configs/0556.dat
4.587E+00 ###   std  configs/0220.dat
4.599E+00 ###   std  configs/0587.dat
4.613E+00 ###   std  configs/0378.dat
4.626E+00 ###   std  configs/0130.dat
4.638E+00 ###   std  configs/0551.dat
4.651E+00 ###   std  configs/0580.dat
4.665E+00 ###   std  configs/0227.dat
4.680E+00 ###   std  configs/0068.dat
4.695E+00 ###   std  configs/0409.dat
4.708E+00 ###   std  configs/0303.dat
4.724E+00 ###   std  configs/0014.dat
4.737E+00 ###   std  configs/0475.dat
4.751E+00 ###   std  configs/0025.dat
4.764E+00 ###   std  configs/0444.dat
4.777E+00 ###   std  configs/0332.dat
4.790E+00 ###   std  configs/0495.dat
4.802E+00 ###   std  configs/0216.dat
4.814E+00 ###   std  configs/0101.dat
4.828E+00 ###   std  configs/0560.dat
4.840E+00 ###   std  configs/0059.dat
4.853E+00 ###   std  configs/0438.dat
4.865E+00 ###   std  configs/0088.dat
4.878E+00 ###   std  configs/0211.dat
4.890E+00 ###   std  configs/0106.dat
4.903E+00 ###   std  configs/0567.dat
4.917E+00 ###   std  configs/0398.dat
4.931E+00 ###   std  configs/0349.dat
4.944E+00 ###   std  configs/0022.dat
4.956E+00 ###   std  configs/0443.dat
4.968E+00 ###   std  configs/0492.dat
4.980E+00 ###   std  configs/0335.dat
4.993E+00 ###   std  configs/0108.dat
5.005E+00 ###   std  configs/0569.dat
5.017E+00 ###   std  configs/0050.dat
5.030E+00 ###   std  configs/0396.dat
5.042E+00 ###   std  configs/0431.dat
5.054E+00 ###   std  configs/0347.dat
5.067E+00 ###   std  configs/0081.dat
5.080E+00 ###   std  configs/0263.dat
5.094E+00 ###   std  configs/0174.dat
5.107E+00 ###   std  configs/0515.dat
5.122E+00 ###   std  configs/0264.dat
5.137E+00 ###   std  configs/0173.dat
5.149E+00 ###   std  configs/0512.dat
5.161E+00 ###   std  configs/0218.dat
5.173E+00 ###   std  configs/0057.dat
5.186E+00 ###   std  configs/0436.dat
5.199E+00 ###   std  configs/0391.dat
5.212E+00 ###   std  configs/0340.dat
5.227E+00 ###   std  configs/0086.dat
5.241E+00 ###   std  configs/0527.dat
5.256E+00 ###   std  configs/0280.dat
5.270E+00 ###   std  configs/0146.dat
5.283E+00 ###   std  configs/0197.dat
5.296E+00 ###   std  configs/0251.dat
5.310E+00 ###   std  configs/0309.dat
5.322E+00 ###   std  configs/0375.dat
5.335E+00 ###   std  configs/0403.dat
5.347E+00 ###   std  configs/0062.dat
5.361E+00 ###   std  configs/0372.dat
5.373E+00 ###   std  configs/0404.dat
5.386E+00 ###   std  configs/0065.dat
5.400E+00 ###   std  configs/0287.dat
5.412E+00 ###   std  configs/0520.dat
5.425E+00 ###   std  configs/0141.dat
5.437E+00 ###   std  configs/0190.dat
5.449E+00 ###   std  configs/0256.dat
5.464E+00 ###   std  configs/0478.dat
5.476E+00 ###   std  configs/0019.dat
5.488E+00 ###   std  configs/0552.dat
5.501E+00 ###   std  configs/0133.dat
5.513E+00 ###   std  configs/0583.dat
5.526E+00 ###   std  configs/0224.dat
5.541E+00 ###   std  configs/0289.dat
5.556E+00 ###   std  configs/0258.dat
5.571E+00 ###   std  configs/0300.dat
5.584E+00 ###   std  configs/0476.dat
5.596E+00 ###   std  configs/0017.dat
5.609E+00 ###   std  configs/0529.dat
5.622E+00 ###   std  configs/0148.dat
5.635E+00 ###   std  configs/0199.dat
5.648E+00 ###   std  configs/0307.dat
5.660E+00 ###   std  configs/0471.dat
5.671E+00 ###   std  configs/0010.dat
5.683E+00 ###   std  configs/0555.dat
5.695E+00 ###   std  configs/0134.dat
5.707E+00 ###   std  configs/0223.dat
5.719E+00 ###   std  configs/0584.dat
5.732E+00 ###   std  configs/0460.dat
5.743E+00 ###   std  configs/0001.dat
5.756E+00 ###   std  configs/0316.dat
5.768E+00 ###   std  configs/0188.dat
5.781E+00 ###   std  configs/0538.dat
####TIME#############LOG#####################################################
5.795E+00 ###   std  configs/0159.dat
5.807E+00 ###   std  configs/0595.dat
5.819E+00 ###   std  configs/0232.dat
5.831E+00 ###   std  configs/0544.dat
5.844E+00 ###   std  configs/0125.dat
5.856E+00 ###   std  configs/0235.dat
5.868E+00 ###   std  configs/0592.dat
5.880E+00 ###   std  configs/0543.dat
5.893E+00 ###   std  configs/0122.dat
5.905E+00 ###   std  configs/0467.dat
5.917E+00 ###   std  configs/0006.dat
5.929E+00 ###   std  configs/0311.dat
5.941E+00 ###   std  configs/0249.dat
5.953E+00 ###   std  configs/0298.dat
5.967E+00 ###   std  configs/0415.dat
5.979E+00 ###   std  configs/0074.dat
5.992E+00 ###   std  configs/0363.dat
6.004E+00 ###   std  configs/0469.dat
6.017E+00 ###   std  configs/0008.dat
6.029E+00 ###   std  configs/0181.dat
6.043E+00 ###   std  configs/0247.dat
6.055E+00 ###   std  configs/0531.dat
6.067E+00 ###   std  configs/0296.dat
6.079E+00 ###   std  configs/0150.dat
6.092E+00 ###   std  configs/0318.dat
6.104E+00 ###   std  configs/0186.dat
6.116E+00 ###   std  configs/0240.dat
6.129E+00 ###   std  configs/0291.dat
6.141E+00 ###   std  configs/0536.dat
6.153E+00 ###   std  configs/0157.dat
6.165E+00 ###   std  configs/0412.dat
6.178E+00 ###   std  configs/0073.dat
6.190E+00 ###   std  configs/0364.dat
6.202E+00 ###   std  configs/0162.dat
6.214E+00 ###   std  configs/0503.dat
6.227E+00 ###   std  configs/0275.dat
6.240E+00 ###   std  configs/0351.dat
6.252E+00 ###   std  configs/0097.dat
6.264E+00 ###   std  configs/0046.dat
6.276E+00 ###   std  configs/0380.dat
6.289E+00 ###   std  configs/0427.dat
6.301E+00 ###   std  configs/0209.dat
6.314E+00 ###   std  configs/0356.dat
6.326E+00 ###   std  configs/0090.dat
6.339E+00 ###   std  configs/0041.dat
6.352E+00 ###   std  configs/0420.dat
6.365E+00 ###   std  configs/0387.dat
6.377E+00 ###   std  configs/0119.dat
6.391E+00 ###   std  configs/0578.dat
6.406E+00 ###   std  configs/0165.dat
6.420E+00 ###   std  configs/0504.dat
6.433E+00 ###   std  configs/0272.dat
6.446E+00 ###   std  configs/0358.dat
6.461E+00 ###   std  configs/0389.dat
6.476E+00 ###   std  configs/0117.dat
6.491E+00 ###   std  configs/0576.dat
6.505E+00 ###   std  configs/0200.dat
6.518E+00 ###   std  configs/0324.dat
6.532E+00 ###   std  configs/0483.dat
6.544E+00 ###   std  configs/0033.dat
6.557E+00 ###   std  configs/0452.dat
6.569E+00 ###   std  configs/0484.dat
6.581E+00 ###   std  configs/0323.dat
6.593E+00 ###   std  configs/0034.dat
6.606E+00 ###   std  configs/0455.dat
6.618E+00 ###   std  configs/0099.dat
6.631E+00 ###   std  configs/0048.dat
6.643E+00 ###   std  configs/0429.dat
6.658E+00 ###   std  configs/0110.dat
6.672E+00 ###   std  configs/0571.dat
6.686E+00 ###   std  configs/0207.dat
6.699E+00 ###   std  configs/0528.dat
6.712E+00 ###   std  configs/0149.dat
6.725E+00 ###   std  configs/0198.dat
6.738E+00 ###   std  configs/0306.dat
6.750E+00 ###   std  configs/0470.dat
6.764E+00 ###   std  configs/0011.dat
6.777E+00 ###   std  configs/0554.dat
6.789E+00 ###   std  configs/0135.dat
6.801E+00 ###   std  configs/0585.dat
6.813E+00 ###   std  configs/0222.dat
6.825E+00 ###   std  configs/0553.dat
6.838E+00 ###   std  configs/0132.dat
6.850E+00 ###   std  configs/0225.dat
6.863E+00 ###   std  configs/0582.dat
6.875E+00 ###   std  configs/0288.dat
6.889E+00 ###   std  configs/0259.dat
6.901E+00 ###   std  configs/0301.dat
6.913E+00 ###   std  configs/0477.dat
6.925E+00 ###   std  configs/0016.dat
6.937E+00 ###   std  configs/0373.dat
6.950E+00 ###   std  configs/0405.dat
6.962E+00 ###   std  configs/0064.dat
6.974E+00 ###   std  configs/0521.dat
6.986E+00 ###   std  configs/0286.dat
6.999E+00 ###   std  configs/0140.dat
7.013E+00 ###   std  configs/0191.dat
7.025E+00 ###   std  configs/0257.dat
7.038E+00 ###   std  configs/0479.dat
7.051E+00 ###   std  configs/0018.dat
####TIME#############LOG#####################################################
7.067E+00 ###   std  configs/0281.dat
7.079E+00 ###   std  configs/0526.dat
7.093E+00 ###   std  configs/0147.dat
7.107E+00 ###   std  configs/0196.dat
7.120E+00 ###   std  configs/0250.dat
7.130E+00 ###   std  configs/0308.dat
7.142E+00 ###   std  configs/0374.dat
7.156E+00 ###   std  configs/0402.dat
7.169E+00 ###   std  configs/0063.dat
7.182E+00 ###   std  configs/0265.dat
7.195E+00 ###   std  configs/0172.dat
7.208E+00 ###   std  configs/0513.dat
7.221E+00 ###   std  configs/0219.dat
7.233E+00 ###   std  configs/0056.dat
7.245E+00 ###   std  configs/0390.dat
7.257E+00 ###   std  configs/0437.dat
7.269E+00 ###   std  configs/0341.dat
7.282E+00 ###   std  configs/0087.dat
7.294E+00 ###   std  configs/0109.dat
7.309E+00 ###   std  configs/0568.dat
7.321E+00 ###   std  configs/0051.dat
7.333E+00 ###   std  configs/0430.dat
7.345E+00 ###   std  configs/0397.dat
7.358E+00 ###   std  configs/0346.dat
7.380E+00 ###   std  configs/0080.dat
7.395E+00 ###   std  configs/0262.dat
7.408E+00 ###   std  configs/0175.dat
7.421E+00 ###   std  configs/0514.dat
7.433E+00 ###   std  configs/0210.dat
7.447E+00 ###   std  configs/0107.dat
7.462E+00 ###   std  configs/0566.dat
7.476E+00 ###   std  configs/0399.dat
7.490E+00 ###   std  configs/0348.dat
7.503E+00 ###   std  configs/0023.dat
7.515E+00 ###   std  configs/0442.dat
7.528E+00 ###   std  configs/0334.dat
7.542E+00 ###   std  configs/0493.dat
7.557E+00 ###   std  configs/0024.dat
7.570E+00 ###   std  configs/0445.dat
7.582E+00 ###   std  configs/0494.dat
7.596E+00 ###   std  configs/0333.dat
7.609E+00 ###   std  configs/0217.dat
7.622E+00 ###   std  configs/0100.dat
7.634E+00 ###   std  configs/0561.dat
7.646E+00 ###   std  configs/0058.dat
7.659E+00 ###   std  configs/0439.dat
7.674E+00 ###   std  configs/0089.dat
7.689E+00 ###   std  configs/0322.dat
7.703E+00 ###   std  configs/0485.dat
7.715E+00 ###   std  configs/0035.dat
