#############################################################################
2.560E-02 ###   Sat, 03 Jul 2021 17:39:54 +0000
#############################################################################

####TIME#############LOG#####################################################
3.436E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
6.003E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 6.231E-02
#############################################
6.433E-02 ###   fit
6.655E-02 ###   a0: 15.0
6.656E-02 ###   b0: 5.0
6.657E-02 ###   bp: 100.0
6.657E-02 ###   config: 0.0001
6.657E-02 ###   e: 1.0
6.657E-02 ###   e0: 25.0
6.657E-02 ###   ec: 1.0
6.658E-02 ###   energy: 10.0
6.658E-02 ###   force: 1.0
6.658E-02 ###   g: 1.0
6.659E-02 ###   negec: 1000.0
6.659E-02 ###   stress: 1.0
6.659E-02 ###   v: 1.0
6.659E-02 ###   
6.863E-02 ###   max: 100.0
6.864E-02 ###   min: 0.1
6.864E-02 ###   scale_exponent: 4.0
6.865E-02 ###   scale_factor: 10.0
6.865E-02 ###   zero_density_factor: 100000000.0
6.865E-02 ###   
7.088E-02 ###   pot_dir: None
7.090E-02 ###   pot_name: None
7.090E-02 ###   results_dir: results
7.090E-02 ###   
7.345E-02 ###   bp_file: bp.dat
7.346E-02 ###   dir: bp
7.346E-02 ###   ec_size: 6
7.346E-02 ###   ec_strain: 0.05
7.347E-02 ###   eos_size: 6
7.347E-02 ###   eos_strain: 0.1
7.347E-02 ###   
7.578E-02 ###   
7.796E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.797E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.798E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.798E-02 ###   
#############################################
  Setup Directories
  Time: 8.339E-02
#############################################
8.550E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 8.899E-02
#############################################
9.456E-02 ###   EFS 2000000000.0
1.442E+00 ###   std  configs/ec_2_005.out
1.448E+00 ###   std  configs/config_0009.out
1.454E+00 ###   std  configs/config_0007.out
1.460E+00 ###   std  configs/ec_3_003.out
1.468E+00 ###   std  configs/ec_7_003.out
1.474E+00 ###   std  configs/ec_7_004.out
1.479E+00 ###   std  configs/ec_3_004.out
1.485E+00 ###   std  configs/ec_4_006.out
1.491E+00 ###   std  configs/ec_8_001.out
1.497E+00 ###   std  configs/ec_8_006.out
1.505E+00 ###   std  configs/ec_4_001.out
1.512E+00 ###   std  configs/ec_6_004.out
1.520E+00 ###   std  configs/ec_2_004.out
1.527E+00 ###   std  configs/ec_2_003.out
1.533E+00 ###   std  configs/ec_6_003.out
1.540E+00 ###   std  configs/config_0010.out
1.547E+00 ###   std  configs/ec_9_006.out
1.554E+00 ###   std  configs/ec_1_001.out
1.561E+00 ###   std  configs/eos_003.out
1.567E+00 ###   std  configs/ec_5_001.out
1.574E+00 ###   std  configs/eos_004.out
1.580E+00 ###   std  configs/ec_5_006.out
1.586E+00 ###   std  configs/ec_9_001.out
1.593E+00 ###   std  configs/ec_1_006.out
1.599E+00 ###   std  configs/ec_8_007.out
1.607E+00 ###   std  configs/ec_4_007.out
1.614E+00 ###   std  configs/ec_7_005.out
1.621E+00 ###   std  configs/config_0001.out
1.629E+00 ###   std  configs/ec_3_005.out
1.637E+00 ###   std  configs/config_0006.out
1.643E+00 ###   std  configs/ec_3_002.out
####TIME#############LOG#####################################################
1.652E+00 ###   std  configs/ec_7_002.out
1.658E+00 ###   std  configs/config_0008.out
#############################################
  Potential Fit
  Time: 2.233E+00
#############################################
3.853E+00 ###   BP Allocated Memory
3.853E+00 ###   
3.856E+00 ###   2GB
3.856E+00 ###   
3.860E+00 ###   255102 3061224 25510204
3.860E+00 ###   
5.790E+00 ###   Best rss: None (since last: 1)
8.939E+00 ###   Best rss: None (since last: 1)
1.148E+01 ###   Best rss: None (since last: 1)
1.440E+01 ###   Best rss: None (since last: 1)
1.709E+01 ###   Best rss: None (since last: 1)
1.964E+01 ###   Best rss: None (since last: 1)
2.287E+01 ###   Best rss: None (since last: 1)
2.591E+01 ###   Best rss: None (since last: 1)
2.910E+01 ###   Best rss: None (since last: 1)
3.159E+01 ###   Best rss: None (since last: 1)
3.450E+01 ###   Best rss: None (since last: 1)
3.700E+01 ###   Best rss: None (since last: 1)
4.014E+01 ###   Best rss: None (since last: 1)
4.265E+01 ###   Best rss: None (since last: 1)
4.519E+01 ###   Best rss: None (since last: 1)
4.825E+01 ###   Best rss: None (since last: 1)
5.086E+01 ###   Best rss: None (since last: 1)
5.349E+01 ###   Best rss: None (since last: 1)
5.607E+01 ###   Best rss: None (since last: 1)
5.858E+01 ###   Best rss: None (since last: 1)
6.136E+01 ###   Best rss: None (since last: 1)
6.357E+01 ###   Best rss: None (since last: 1)
6.601E+01 ###   Best rss: None (since last: 1)
6.927E+01 ###   Best rss: None (since last: 1)
7.186E+01 ###   Best rss: None (since last: 1)
7.432E+01 ###   Best rss: None (since last: 1)
7.668E+01 ###   Best rss: None (since last: 1)
7.962E+01 ###   Best rss: None (since last: 1)
8.214E+01 ###   Best rss: None (since last: 1)
8.459E+01 ###   Best rss: None (since last: 1)
8.707E+01 ###   Best rss: None (since last: 1)
8.968E+01 ###   Best rss: None (since last: 1)
9.307E+01 ###   Best rss: None (since last: 1)
9.559E+01 ###   Best rss: None (since last: 1)
9.810E+01 ###   Best rss: None (since last: 1)
1.007E+02 ###   Best rss: None (since last: 1)
1.033E+02 ###   Best rss: None (since last: 1)
1.057E+02 ###   Best rss: None (since last: 1)
1.088E+02 ###   Best rss: None (since last: 1)
1.113E+02 ###   Best rss: None (since last: 1)
1.136E+02 ###   Best rss: None (since last: 1)
1.158E+02 ###   Best rss: None (since last: 1)
1.182E+02 ###   Best rss: None (since last: 1)
1.208E+02 ###   Best rss: None (since last: 1)
1.241E+02 ###   Best rss: None (since last: 1)
1.270E+02 ###   Best rss: None (since last: 1)
1.302E+02 ###   Best rss: None (since last: 1)
1.329E+02 ###   Best rss: None (since last: 1)
1.355E+02 ###   Best rss: None (since last: 1)
1.386E+02 ###   Best rss: None (since last: 1)
1.414E+02 ###   Best rss: None (since last: 1)
1.446E+02 ###   Best rss: None (since last: 1)
1.477E+02 ###   Best rss: None (since last: 1)
1.507E+02 ###   Best rss: None (since last: 1)
1.533E+02 ###   Best rss: None (since last: 1)
1.557E+02 ###   Best rss: None (since last: 1)
1.583E+02 ###   Best rss: None (since last: 1)
1.608E+02 ###   Best rss: None (since last: 1)
1.633E+02 ###   Best rss: None (since last: 1)
1.660E+02 ###   Best rss: None (since last: 1)
1.686E+02 ###   Best rss: None (since last: 1)
1.711E+02 ###   Best rss: None (since last: 1)
1.743E+02 ###   Best rss: None (since last: 1)
1.772E+02 ###   Best rss: None (since last: 1)
1.802E+02 ###   Best rss: None (since last: 1)
1.833E+02 ###   Best rss: None (since last: 1)
1.859E+02 ###   Best rss: None (since last: 1)
1.884E+02 ###   Best rss: None (since last: 1)
1.909E+02 ###   Best rss: None (since last: 1)
1.941E+02 ###   Best rss: None (since last: 1)
1.973E+02 ###   Best rss: None (since last: 1)
2.006E+02 ###   Best rss: None (since last: 1)
2.037E+02 ###   Best rss: None (since last: 1)
2.069E+02 ###   Best rss: None (since last: 1)
2.101E+02 ###   Best rss: None (since last: 1)
2.127E+02 ###   Best rss: None (since last: 1)
2.157E+02 ###   Best rss: None (since last: 1)
2.188E+02 ###   Best rss: None (since last: 1)
2.215E+02 ###   Best rss: None (since last: 1)
2.237E+02 ###   Best rss: None (since last: 1)
2.264E+02 ###   Best rss: None (since last: 1)
2.291E+02 ###   Best rss: None (since last: 1)
2.324E+02 ###   Best rss: None (since last: 1)
2.354E+02 ###   Best rss: None (since last: 1)
2.378E+02 ###   Best rss: None (since last: 1)
2.403E+02 ###   Best rss: None (since last: 1)
2.433E+02 ###   Best rss: None (since last: 1)
2.461E+02 ###   Best rss: None (since last: 1)
2.490E+02 ###   Best rss: None (since last: 1)
2.517E+02 ###   Best rss: None (since last: 1)
2.539E+02 ###   Best rss: None (since last: 1)
2.572E+02 ###   Best rss: None (since last: 1)
2.595E+02 ###   Best rss: None (since last: 1)
2.613E+02 ###   Best rss: None (since last: 1)
2.634E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.656E+02 ###   Best rss: None (since last: 1)
2.675E+02 ###   Best rss: None (since last: 1)
2.695E+02 ###   Best rss: None (since last: 1)
2.715E+02 ###   Best rss: None (since last: 1)
2.738E+02 ###   Best rss: None (since last: 1)
2.761E+02 ###   Best rss: None (since last: 1)
2.780E+02 ###   Best rss: None (since last: 1)
2.797E+02 ###   Best rss: None (since last: 1)
2.814E+02 ###   Best rss: None (since last: 1)
2.838E+02 ###   Best rss: None (since last: 1)
2.862E+02 ###   Best rss: None (since last: 1)
2.880E+02 ###   Best rss: None (since last: 1)
2.901E+02 ###   Best rss: None (since last: 1)
2.919E+02 ###   Best rss: None (since last: 1)
2.941E+02 ###   Best rss: None (since last: 1)
2.959E+02 ###   Best rss: None (since last: 1)
2.980E+02 ###   Best rss: None (since last: 1)
2.998E+02 ###   Best rss: None (since last: 1)
3.016E+02 ###   Best rss: None (since last: 1)
3.034E+02 ###   Best rss: None (since last: 1)
3.056E+02 ###   Best rss: None (since last: 1)
3.074E+02 ###   Best rss: None (since last: 1)
3.092E+02 ###   Best rss: None (since last: 1)
3.110E+02 ###   Best rss: None (since last: 1)
3.128E+02 ###   Best rss: None (since last: 1)
3.146E+02 ###   Best rss: None (since last: 1)
3.168E+02 ###   Best rss: None (since last: 1)
3.186E+02 ###   Best rss: None (since last: 1)
3.209E+02 ###   Best rss: None (since last: 1)
3.231E+02 ###   Best rss: None (since last: 1)
3.254E+02 ###   Best rss: None (since last: 1)
3.276E+02 ###   Best rss: None (since last: 1)
3.298E+02 ###   Best rss: None (since last: 1)
3.318E+02 ###   Best rss: None (since last: 1)
3.341E+02 ###   Best rss: None (since last: 1)
3.359E+02 ###   Best rss: None (since last: 1)
3.381E+02 ###   Best rss: None (since last: 1)
3.399E+02 ###   Best rss: None (since last: 1)
3.418E+02 ###   Best rss: None (since last: 1)
3.439E+02 ###   Best rss: None (since last: 1)
3.460E+02 ###   Best rss: None (since last: 1)
3.481E+02 ###   Best rss: None (since last: 1)
3.499E+02 ###   Best rss: None (since last: 1)
3.520E+02 ###   Best rss: None (since last: 1)
3.538E+02 ###   Best rss: None (since last: 1)
3.557E+02 ###   Best rss: None (since last: 1)
3.576E+02 ###   Best rss: None (since last: 1)
3.599E+02 ###   Best rss: None (since last: 1)
3.623E+02 ###   Best rss: None (since last: 1)
3.646E+02 ###   Best rss: None (since last: 1)
3.666E+02 ###   Best rss: None (since last: 1)
3.689E+02 ###   Best rss: None (since last: 1)
3.709E+02 ###   Best rss: None (since last: 1)
3.728E+02 ###   Best rss: None (since last: 1)
3.748E+02 ###   Best rss: None (since last: 1)
3.772E+02 ###   Best rss: None (since last: 1)
3.791E+02 ###   Best rss: None (since last: 1)
3.814E+02 ###   Best rss: None (since last: 1)
3.834E+02 ###   Best rss: None (since last: 1)
3.853E+02 ###   Best rss: None (since last: 1)
3.873E+02 ###   Best rss: None (since last: 1)
3.895E+02 ###   Best rss: None (since last: 1)
3.915E+02 ###   Best rss: None (since last: 1)
3.937E+02 ###   Best rss: None (since last: 1)
3.959E+02 ###   Best rss: None (since last: 1)
3.980E+02 ###   Best rss: None (since last: 1)
4.004E+02 ###   Best rss: None (since last: 1)
4.027E+02 ###   Best rss: None (since last: 1)
4.047E+02 ###   Best rss: None (since last: 1)
4.069E+02 ###   Best rss: None (since last: 1)
4.087E+02 ###   Best rss: None (since last: 1)
4.108E+02 ###   Best rss: None (since last: 1)
4.130E+02 ###   Best rss: None (since last: 1)
4.153E+02 ###   Best rss: None (since last: 1)
4.172E+02 ###   Best rss: None (since last: 1)
4.191E+02 ###   Best rss: None (since last: 1)
4.215E+02 ###   Best rss: None (since last: 1)
4.236E+02 ###   Best rss: None (since last: 1)
4.260E+02 ###   Best rss: None (since last: 1)
4.282E+02 ###   Best rss: None (since last: 1)
4.302E+02 ###   Best rss: None (since last: 1)
4.323E+02 ###   Best rss: None (since last: 1)
4.346E+02 ###   Best rss: None (since last: 1)
4.369E+02 ###   Best rss: None (since last: 1)
4.396E+02 ###   Best rss: None (since last: 1)
4.421E+02 ###   Best rss: None (since last: 1)
4.446E+02 ###   Best rss: None (since last: 1)
4.470E+02 ###   Best rss: None (since last: 1)
4.499E+02 ###   Best rss: None (since last: 1)
4.524E+02 ###   Best rss: None (since last: 1)
4.548E+02 ###   Best rss: None (since last: 1)
4.577E+02 ###   Best rss: None (since last: 1)
4.599E+02 ###   Best rss: None (since last: 1)
4.620E+02 ###   Best rss: None (since last: 1)
4.650E+02 ###   Best rss: None (since last: 1)
4.677E+02 ###   Best rss: None (since last: 1)
4.710E+02 ###   Best rss: None (since last: 1)
4.743E+02 ###   Best rss: None (since last: 1)
4.770E+02 ###   Best rss: None (since last: 1)
4.801E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.831E+02 ###   Best rss: None (since last: 1)
4.860E+02 ###   Best rss: None (since last: 1)
4.885E+02 ###   Best rss: None (since last: 1)
4.912E+02 ###   Best rss: None (since last: 1)
4.936E+02 ###   Best rss: None (since last: 1)
4.962E+02 ###   Best rss: None (since last: 1)
4.993E+02 ###   Best rss: None (since last: 1)
5.020E+02 ###   Best rss: None (since last: 1)
5.045E+02 ###   Best rss: None (since last: 1)
5.075E+02 ###   Best rss: None (since last: 1)
5.101E+02 ###   Best rss: None (since last: 1)
5.128E+02 ###   Best rss: None (since last: 1)
5.160E+02 ###   Best rss: None (since last: 1)
5.188E+02 ###   Best rss: None (since last: 1)
5.214E+02 ###   Best rss: None (since last: 1)
5.241E+02 ###   Best rss: None (since last: 1)
5.268E+02 ###   Best rss: None (since last: 1)
5.296E+02 ###   Best rss: None (since last: 1)
5.329E+02 ###   Best rss: None (since last: 1)
5.357E+02 ###   Best rss: None (since last: 1)
5.386E+02 ###   Best rss: None (since last: 1)
5.410E+02 ###   Best rss: None (since last: 1)
5.439E+02 ###   Best rss: None (since last: 1)
5.464E+02 ###   Best rss: None (since last: 1)
5.492E+02 ###   Best rss: None (since last: 1)
5.517E+02 ###   Best rss: None (since last: 1)
5.547E+02 ###   Best rss: None (since last: 1)
5.572E+02 ###   Best rss: None (since last: 1)
5.597E+02 ###   Best rss: None (since last: 1)
5.621E+02 ###   Best rss: None (since last: 1)
5.646E+02 ###   Best rss: None (since last: 1)
5.675E+02 ###   Best rss: None (since last: 1)
5.699E+02 ###   Best rss: None (since last: 1)
5.722E+02 ###   Best rss: None (since last: 1)
5.747E+02 ###   Best rss: None (since last: 1)
5.778E+02 ###   Best rss: None (since last: 1)
5.809E+02 ###   Best rss: None (since last: 1)
5.842E+02 ###   Best rss: None (since last: 1)
5.874E+02 ###   Best rss: None (since last: 1)
5.905E+02 ###   Best rss: None (since last: 1)
5.930E+02 ###   Best rss: None (since last: 1)
5.955E+02 ###   Best rss: None (since last: 1)
5.980E+02 ###   Best rss: None (since last: 1)
6.010E+02 ###   Best rss: None (since last: 1)
6.042E+02 ###   Best rss: None (since last: 1)
6.073E+02 ###   Best rss: None (since last: 1)
6.105E+02 ###   Best rss: None (since last: 1)
6.139E+02 ###   Best rss: None (since last: 1)
6.165E+02 ###   Best rss: None (since last: 1)
6.195E+02 ###   Best rss: None (since last: 1)
6.224E+02 ###   Best rss: None (since last: 1)
6.249E+02 ###   Best rss: None (since last: 1)
6.279E+02 ###   Best rss: None (since last: 1)
6.305E+02 ###   Best rss: None (since last: 1)
6.335E+02 ###   Best rss: None (since last: 1)
6.367E+02 ###   Best rss: None (since last: 1)
6.394E+02 ###   Best rss: None (since last: 1)
6.420E+02 ###   Best rss: None (since last: 1)
6.449E+02 ###   Best rss: None (since last: 1)
6.474E+02 ###   Best rss: None (since last: 1)
6.507E+02 ###   Best rss: None (since last: 1)
6.540E+02 ###   Best rss: None (since last: 1)
6.572E+02 ###   Best rss: None (since last: 1)
6.604E+02 ###   Best rss: None (since last: 1)
6.631E+02 ###   Best rss: None (since last: 1)
6.658E+02 ###   Best rss: None (since last: 1)
6.684E+02 ###   Best rss: None (since last: 1)
6.732E+02 ###   Best rss: None (since last: 1)
6.759E+02 ###   Best rss: None (since last: 1)
6.785E+02 ###   Best rss: None (since last: 1)
6.812E+02 ###   Best rss: None (since last: 1)
6.839E+02 ###   Best rss: None (since last: 1)
6.872E+02 ###   Best rss: None (since last: 1)
6.902E+02 ###   Best rss: None (since last: 1)
6.933E+02 ###   Best rss: None (since last: 1)
6.959E+02 ###   Best rss: None (since last: 1)
6.980E+02 ###   Best rss: None (since last: 1)
7.000E+02 ###   Best rss: None (since last: 1)
7.022E+02 ###   Best rss: None (since last: 1)
7.040E+02 ###   Best rss: None (since last: 1)
7.059E+02 ###   Best rss: None (since last: 1)
7.079E+02 ###   Best rss: None (since last: 1)
7.098E+02 ###   Best rss: None (since last: 1)
7.117E+02 ###   Best rss: None (since last: 1)
7.136E+02 ###   Best rss: None (since last: 1)
7.155E+02 ###   Best rss: None (since last: 1)
7.174E+02 ###   Best rss: None (since last: 1)
7.193E+02 ###   Best rss: None (since last: 1)
7.212E+02 ###   Best rss: None (since last: 1)
7.230E+02 ###   Best rss: None (since last: 1)
7.253E+02 ###   Best rss: None (since last: 1)
7.275E+02 ###   Best rss: None (since last: 1)
7.294E+02 ###   Best rss: None (since last: 1)
7.314E+02 ###   Best rss: None (since last: 1)
7.332E+02 ###   Best rss: None (since last: 1)
7.350E+02 ###   Best rss: None (since last: 1)
7.372E+02 ###   Best rss: None (since last: 1)
7.394E+02 ###   Best rss: None (since last: 1)
7.413E+02 ###   Best rss: None (since last: 1)
7.431E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.450E+02 ###   Best rss: None (since last: 1)
7.470E+02 ###   Best rss: None (since last: 1)
7.495E+02 ###   Best rss: None (since last: 1)
7.519E+02 ###   Best rss: None (since last: 1)
7.539E+02 ###   Best rss: None (since last: 1)
7.559E+02 ###   Best rss: None (since last: 1)
7.579E+02 ###   Best rss: None (since last: 1)
7.600E+02 ###   Best rss: None (since last: 1)
7.624E+02 ###   Best rss: None (since last: 1)
7.647E+02 ###   Best rss: None (since last: 1)
7.668E+02 ###   Best rss: None (since last: 1)
7.689E+02 ###   Best rss: None (since last: 1)
7.710E+02 ###   Best rss: None (since last: 1)
7.730E+02 ###   Best rss: None (since last: 1)
7.758E+02 ###   Best rss: None (since last: 1)
7.780E+02 ###   Best rss: None (since last: 1)
7.798E+02 ###   Best rss: None (since last: 1)
7.817E+02 ###   Best rss: None (since last: 1)
7.836E+02 ###   Best rss: None (since last: 1)
7.854E+02 ###   Best rss: None (since last: 1)
7.876E+02 ###   Best rss: None (since last: 1)
7.897E+02 ###   Best rss: None (since last: 1)
7.916E+02 ###   Best rss: None (since last: 1)
7.937E+02 ###   Best rss: None (since last: 1)
7.957E+02 ###   Best rss: None (since last: 1)
7.980E+02 ###   Best rss: None (since last: 1)
8.004E+02 ###   Best rss: None (since last: 1)
8.025E+02 ###   Best rss: None (since last: 1)
8.044E+02 ###   Best rss: None (since last: 1)
8.064E+02 ###   Best rss: None (since last: 1)
8.088E+02 ###   Best rss: None (since last: 1)
8.111E+02 ###   Best rss: None (since last: 1)
8.131E+02 ###   Best rss: None (since last: 1)
8.157E+02 ###   Best rss: None (since last: 1)
8.183E+02 ###   Best rss: None (since last: 1)
8.209E+02 ###   Best rss: None (since last: 1)
8.240E+02 ###   Best rss: None (since last: 1)
8.269E+02 ###   Best rss: None (since last: 1)
8.295E+02 ###   Best rss: None (since last: 1)
8.319E+02 ###   Best rss: None (since last: 1)
8.346E+02 ###   Best rss: None (since last: 1)
8.371E+02 ###   Best rss: None (since last: 1)
8.397E+02 ###   Best rss: None (since last: 1)
8.422E+02 ###   Best rss: None (since last: 1)
8.445E+02 ###   Best rss: None (since last: 1)
8.468E+02 ###   Best rss: None (since last: 1)
8.494E+02 ###   Best rss: None (since last: 1)
8.520E+02 ###   Best rss: None (since last: 1)
8.546E+02 ###   Best rss: None (since last: 1)
8.572E+02 ###   Best rss: None (since last: 1)
8.597E+02 ###   Best rss: None (since last: 1)
8.623E+02 ###   Best rss: None (since last: 1)
8.650E+02 ###   Best rss: None (since last: 1)
8.677E+02 ###   Best rss: None (since last: 1)
8.703E+02 ###   Best rss: None (since last: 1)
8.730E+02 ###   Best rss: None (since last: 1)
8.755E+02 ###   Best rss: None (since last: 1)
8.782E+02 ###   Best rss: None (since last: 1)
8.807E+02 ###   Best rss: None (since last: 1)
8.831E+02 ###   Best rss: None (since last: 1)
8.861E+02 ###   Best rss: None (since last: 1)
8.889E+02 ###   Best rss: None (since last: 1)
8.914E+02 ###   Best rss: None (since last: 1)
8.937E+02 ###   Best rss: None (since last: 1)
8.960E+02 ###   Best rss: None (since last: 1)
8.985E+02 ###   Best rss: None (since last: 1)
9.011E+02 ###   Best rss: None (since last: 1)
9.036E+02 ###   Best rss: None (since last: 1)
9.063E+02 ###   Best rss: None (since last: 1)
9.087E+02 ###   Best rss: None (since last: 1)
9.113E+02 ###   Best rss: None (since last: 1)
9.139E+02 ###   Best rss: None (since last: 1)
9.166E+02 ###   Best rss: None (since last: 1)
9.192E+02 ###   Best rss: None (since last: 1)
9.219E+02 ###   Best rss: None (since last: 1)
9.245E+02 ###   Best rss: None (since last: 1)
9.272E+02 ###   Best rss: None (since last: 1)
9.298E+02 ###   Best rss: None (since last: 1)
9.325E+02 ###   Best rss: None (since last: 1)
9.352E+02 ###   Best rss: None (since last: 1)
9.377E+02 ###   Best rss: None (since last: 1)
9.403E+02 ###   Best rss: None (since last: 1)
9.429E+02 ###   Best rss: None (since last: 1)
9.461E+02 ###   Best rss: None (since last: 1)
